Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdach.xru470.nr1: OSDI(debug) n.x1.xdach.xru469.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
VTH code128 = 0.75154
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdacs.xru492.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru491.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.xdacs.xru354.dt                           0
x1.xdacs.t101                         0.698559
x1.xdacs.xru355.dt                           0
x1.xdacs.t102                         0.700521
x1.xdacs.xru356.dt                           0
x1.xdacs.t103                         0.702483
x1.xdacs.xru357.dt                           0
x1.xdacs.t104                         0.704446
x1.xdacs.xru358.dt                           0
x1.xdacs.t105                         0.706408
x1.xdacs.xru359.dt                           0
x1.xdacs.t106                          0.70837
x1.xdacs.xru360.dt                           0
x1.xdacs.t107                         0.710332
x1.xdacs.xru361.dt                           0
x1.xdacs.t108                         0.712295
x1.xdacs.xru362.dt                           0
x1.xdacs.t109                         0.714257
x1.xdacs.xru363.dt                           0
x1.xdacs.t110                         0.716219
x1.xdacs.xru364.dt                           0
x1.xdacs.t111                         0.718181
x1.xdacs.xru365.dt                           0
x1.xdacs.t112                         0.720144
x1.xdacs.xru366.dt                           0
x1.xdacs.t113                         0.722106
x1.xdacs.xru367.dt                           0
x1.xdacs.t114                         0.724068
x1.xdacs.xru368.dt                           0
x1.xdacs.t115                         0.726031
x1.xdacs.xru369.dt                           0
x1.xdacs.t116                         0.727993
x1.xdacs.xru370.dt                           0
x1.xdacs.t117                         0.729955
x1.xdacs.xru371.dt                           0
x1.xdacs.t118                         0.731917
x1.xdacs.xru372.dt                           0
x1.xdacs.t119                          0.73388
x1.xdacs.xru373.dt                           0
x1.xdacs.t120                         0.735842
x1.xdacs.xru374.dt                           0
x1.xdacs.t121                         0.737804
x1.xdacs.xru375.dt                           0
x1.xdacs.t122                         0.739767
x1.xdacs.xru376.dt                           0
x1.xdacs.t123                         0.741729
x1.xdacs.xru377.dt                           0
x1.xdacs.t124                         0.743691
x1.xdacs.xru378.dt                           0
x1.xdacs.t125                         0.745653
x1.xdacs.xru379.dt                           0
x1.xdacs.t126                         0.747616
x1.xdacs.xru380.dt                           0
x1.xdacs.t127                         0.749578
x1.xdacs.xru381.dt                           0
x1.xdacs.t128                          0.75154
x1.xdacs.xru382.dt                           0
x1.xdacs.t129                         0.753503
x1.xdacs.xru383.dt                           0
x1.xdacs.t130                         0.755465
x1.xdacs.xru384.dt                           0
x1.xdacs.t131                         0.757427
x1.xdacs.xru385.dt                           0
x1.xdacs.t132                         0.759389
x1.xdacs.xru386.dt                           0
x1.xdacs.t133                         0.761352
x1.xdacs.xru387.dt                           0
x1.xdacs.t134                         0.763314
x1.xdacs.xru388.dt                           0
x1.xdacs.t135                         0.765276
x1.xdacs.xru389.dt                           0
x1.xdacs.t136                         0.767239
x1.xdacs.xru390.dt                           0
x1.xdacs.t137                         0.769201
x1.xdacs.xru391.dt                           0
x1.xdacs.t138                         0.771163
x1.xdacs.xru392.dt                           0
x1.xdacs.t139                         0.773125
x1.xdacs.xru393.dt                           0
x1.xdacs.t140                         0.775088
x1.xdacs.xru394.dt                           0
x1.xdacs.t141                          0.77705
x1.xdacs.xru395.dt                           0
x1.xdacs.t142                         0.779012
x1.xdacs.xru396.dt                           0
x1.xdacs.t143                         0.780975
x1.xdacs.xru397.dt                           0
x1.xdacs.t144                         0.782937
x1.xdacs.xru398.dt                           0
x1.xdacs.t145                         0.784899
x1.xdacs.xru399.dt                           0
x1.xdacs.t146                         0.786861
x1.xdacs.xru400.dt                           0
x1.xdacs.t147                         0.788824
x1.xdacs.xru401.dt                           0
x1.xdacs.t148                         0.790786
x1.xdacs.xru402.dt                           0
x1.xdacs.t149                         0.792748
x1.xdacs.xru403.dt                           0
x1.xdacs.t150                         0.794711
x1.xdacs.xru404.dt                           0
x1.xdacs.t151                         0.796673
x1.xdacs.xru405.dt                           0
x1.xdacs.t152                         0.798635
x1.xdacs.xru406.dt                           0
x1.xdacs.t153                         0.800597
x1.xdacs.xru407.dt                           0
x1.xdacs.t154                          0.80256
x1.xdacs.xru408.dt                           0
x1.xdacs.t155                         0.804522
x1.xdacs.xru409.dt                           0
x1.xdacs.t156                         0.806484
x1.xdacs.xru410.dt                           0
x1.xdacs.t157                         0.808447
x1.xdacs.xru411.dt                           0
x1.xdacs.t158                         0.810409
x1.xdacs.xru412.dt                           0
x1.xdacs.t159                         0.812371
x1.xdacs.xru413.dt                           0
x1.xdacs.t160                         0.814334
x1.xdacs.xru414.dt                           0
x1.xdacs.t161                         0.816296
x1.xdacs.xru415.dt                           0
x1.xdacs.t162                         0.818258
x1.xdacs.xru416.dt                           0
x1.xdacs.t163                          0.82022
x1.xdacs.xru417.dt                           0
x1.xdacs.t164                         0.822183
x1.xdacs.xru418.dt                           0
x1.xdacs.t165                         0.824145
x1.xdacs.xru419.dt                           0
x1.xdacs.t166                         0.826107
x1.xdacs.xru420.dt                           0
x1.xdacs.t167                          0.82807
x1.xdacs.xru421.dt                           0
x1.xdacs.t168                         0.830032
x1.xdacs.xru422.dt                           0
x1.xdacs.t169                         0.831994
x1.xdacs.xru423.dt                           0
x1.xdacs.t170                         0.833956
x1.xdacs.xru424.dt                           0
x1.xdacs.t171                         0.835919
x1.xdacs.xru425.dt                           0
x1.xdacs.t172                         0.837881
x1.xdacs.xru426.dt                           0
x1.xdacs.t173                         0.839843
x1.xdacs.xru427.dt                           0
x1.xdacs.t174                         0.841806
x1.xdacs.xru428.dt                           0
x1.xdacs.t175                         0.843768
x1.xdacs.xru429.dt                           0
x1.xdacs.t176                          0.84573
x1.xdacs.xru430.dt                           0
x1.xdacs.t177                         0.847693
x1.xdacs.xru431.dt                           0
x1.xdacs.t178                         0.849655
x1.xdacs.xru432.dt                           0
x1.xdacs.t179                         0.851617
x1.xdacs.xru433.dt                           0
x1.xdacs.t180                          0.85358
x1.xdacs.xru434.dt                           0
x1.xdacs.t181                         0.855542
x1.xdacs.xru435.dt                           0
x1.xdacs.t182                         0.857504
x1.xdacs.xru436.dt                           0
x1.xdacs.t183                         0.859466
x1.xdacs.xru437.dt                           0
x1.xdacs.t184                         0.861429
x1.xdacs.xru438.dt                           0
x1.xdacs.t185                         0.863391
x1.xdacs.xru439.dt                           0
x1.xdacs.t186                         0.865353
x1.xdacs.xru440.dt                           0
x1.xdacs.t187                         0.867316
x1.xdacs.xru441.dt                           0
x1.xdacs.t188                         0.869278
x1.xdacs.xru442.dt                           0
x1.xdacs.t189                          0.87124
x1.xdacs.xru443.dt                           0
x1.xdacs.t190                         0.873203
x1.xdacs.xru444.dt                           0
x1.xdacs.t191                         0.875165
x1.xdacs.xru445.dt                           0
x1.xdacs.t192                         0.877127
x1.xdacs.xru446.dt                           0
x1.xdacs.t193                         0.879089
x1.xdacs.xru447.dt                           0
x1.xdacs.t194                         0.881052
x1.xdacs.xru448.dt                           0
x1.xdacs.t195                         0.883014
x1.xdacs.xru449.dt                           0
x1.xdacs.t196                         0.884976
x1.xdacs.xru450.dt                           0
x1.xdacs.t197                         0.886939
x1.xdacs.xru451.dt                           0
x1.xdacs.t198                         0.888901
x1.xdacs.xru452.dt                           0
x1.xdacs.t199                         0.890863
x1.xdacs.xru453.dt                           0
x1.xdacs.t200                         0.892826
x1.xdacs.xru454.dt                           0
x1.xdacs.t201                         0.894788
x1.xdacs.xru455.dt                           0
x1.xdacs.t202                          0.89675
