
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.494389495975774e-01
v(xt.vth_soft) = 8.005235440827058e-01
v(xt.vth_hard) = 9.986912474658541e-01
QUIET -0.0510846 -0.249252
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xt.xdach.xru243.dt                           0
xt.xdach.s244                         0.480703
xt.xdach.xru244.dt                           0
xt.xdach.s245                         0.482665
xt.xdach.xru245.dt                           0
xt.xdach.s246                         0.484627
xt.xdach.xru246.dt                           0
xt.xdach.s247                         0.486589
xt.xdach.xru247.dt                           0
xt.xdach.s248                         0.488551
xt.xdach.xru248.dt                           0
xt.xdach.s249                         0.490513
xt.xdach.xru249.dt                           0
xt.xdach.s250                         0.492475
xt.xdach.xru250.dt                           0
xt.xdach.s251                         0.494437
xt.xdach.xru251.dt                           0
xt.xdach.s252                         0.496399
xt.xdach.xru252.dt                           0
xt.xdach.s253                         0.498361
xt.xdach.xru253.dt                           0
xt.xdach.t0                           0.500323
xt.xdach.xru254.dt                           0
xt.xdach.t1                           0.502285
xt.xdach.xru255.dt                           0
xt.xdach.t2                           0.504247
xt.xdach.xru256.dt                           0
xt.xdach.t3                            0.50621
xt.xdach.xru257.dt                           0
xt.xdach.t4                           0.508172
xt.xdach.xru258.dt                           0
xt.xdach.t5                           0.510134
xt.xdach.xru259.dt                           0
xt.xdach.t6                           0.512096
xt.xdach.xru260.dt                           0
xt.xdach.t7                           0.514058
xt.xdach.xru261.dt                           0
xt.xdach.t8                            0.51602
xt.xdach.xru262.dt                           0
xt.xdach.t9                           0.517982
xt.xdach.xru263.dt                           0
xt.xdach.t10                          0.519944
xt.xdach.xru264.dt                           0
xt.xdach.t11                          0.521906
xt.xdach.xru265.dt                           0
xt.xdach.t12                          0.523868
xt.xdach.xru266.dt                           0
xt.xdach.t13                           0.52583
xt.xdach.xru267.dt                           0
xt.xdach.t14                          0.527792
xt.xdach.xru268.dt                           0
xt.xdach.t15                          0.529754
xt.xdach.xru269.dt                           0
xt.xdach.t16                          0.531716
xt.xdach.xru270.dt                           0
xt.xdach.t17                          0.533679
xt.xdach.xru271.dt                           0
xt.xdach.t18                          0.535641
xt.xdach.xru272.dt                           0
xt.xdach.t19                          0.537603
xt.xdach.xru273.dt                           0
xt.xdach.t20                          0.539565
xt.xdach.xru274.dt                           0
xt.xdach.t21                          0.541527
xt.xdach.xru275.dt                           0
xt.xdach.t22                          0.543489
xt.xdach.xru276.dt                           0
xt.xdach.t23                          0.545451
xt.xdach.xru277.dt                           0
xt.xdach.t24                          0.547413
xt.xdach.xru278.dt                           0
xt.xdach.t25                          0.549375
xt.xdach.xru279.dt                           0
xt.xdach.t26                          0.551337
xt.xdach.xru280.dt                           0
xt.xdach.t27                          0.553299
xt.xdach.xru281.dt                           0
xt.xdach.t28                          0.555261
xt.xdach.xru282.dt                           0
xt.xdach.t29                          0.557223
xt.xdach.xru283.dt                           0
xt.xdach.t30                          0.559185
xt.xdach.xru284.dt                           0
xt.xdach.t31                          0.561148
xt.xdach.xru285.dt                           0
xt.xdach.t32                           0.56311
xt.xdach.xru286.dt                           0
xt.xdach.t33                          0.565072
xt.xdach.xru287.dt                           0
xt.xdach.t34                          0.567034
xt.xdach.xru288.dt                           0
xt.xdach.t35                          0.568996
xt.xdach.xru289.dt                           0
xt.xdach.t36                          0.570958
xt.xdach.xru290.dt                           0
xt.xdach.t37                           0.57292
xt.xdach.xru291.dt                           0
xt.xdach.t38                          0.574882
xt.xdach.xru292.dt                           0
xt.xdach.t39                          0.576844
xt.xdach.xru293.dt                           0
xt.xdach.t40                          0.578806
xt.xdach.xru294.dt                           0
xt.xdach.t41                          0.580768
xt.xdach.xru295.dt                           0
xt.xdach.t42                           0.58273
xt.xdach.xru296.dt                           0
xt.xdach.t43                          0.584692
xt.xdach.xru297.dt                           0
xt.xdach.t44                          0.586654
xt.xdach.xru298.dt                           0
xt.xdach.t45                          0.588617
xt.xdach.xru299.dt                           0
xt.xdach.t46                          0.590579
xt.xdach.xru300.dt                           0
xt.xdach.t47                          0.592541
xt.xdach.xru301.dt                           0
xt.xdach.t48                          0.594503
xt.xdach.xru302.dt                           0
xt.xdach.t49                          0.596465
xt.xdach.xru303.dt                           0
xt.xdach.t50                          0.598427
xt.xdach.xru304.dt                           0
xt.xdach.t51                          0.600389
xt.xdach.xru305.dt                           0
xt.xdach.t52                          0.602351
xt.xdach.xru306.dt                           0
xt.xdach.t53                          0.604313
xt.xdach.xru307.dt                           0
xt.xdach.t54                          0.606275
xt.xdach.xru308.dt                           0
xt.xdach.t55                          0.608237
xt.xdach.xru309.dt                           0
xt.xdach.t56                          0.610199
xt.xdach.xru310.dt                           0
xt.xdach.t57                          0.612161
xt.xdach.xru311.dt                           0
xt.xdach.t58                          0.614124
xt.xdach.xru312.dt                           0
xt.xdach.t59                          0.616086
xt.xdach.xru313.dt                           0
xt.xdach.t60                          0.618048
xt.xdach.xru314.dt                           0
xt.xdach.t61                           0.62001
xt.xdach.xru315.dt                           0
xt.xdach.t62                          0.621972
xt.xdach.xru316.dt                           0
xt.xdach.t63                          0.623934
xt.xdach.xru317.dt                           0
xt.xdach.t64                          0.625896
xt.xdach.xru318.dt                           0
xt.xdach.t65                          0.627858
xt.xdach.xru319.dt                           0
xt.xdach.t66                           0.62982
xt.xdach.xru320.dt                           0
xt.xdach.t67                          0.631782
xt.xdach.xru321.dt                           0
xt.xdach.t68                          0.633744
xt.xdach.xru322.dt                           0
xt.xdach.t69                          0.635706
xt.xdach.xru323.dt                           0
xt.xdach.t70                          0.637669
xt.xdach.xru324.dt                           0
xt.xdach.t71                          0.639631
xt.xdach.xru325.dt                           0
xt.xdach.t72                          0.641593
xt.xdach.xru326.dt                           0
xt.xdach.t73                          0.643555
xt.xdach.xru327.dt                           0
xt.xdach.t74                          0.645517
xt.xdach.xru328.dt                           0
xt.xdach.t75                          0.647479
xt.xdach.xru329.dt                           0
xt.xdach.t76                          0.649441
xt.xdach.xru330.dt                           0
xt.xdach.t77                          0.651403
xt.xdach.xru331.dt                           0
xt.xdach.t78                          0.653365
xt.xdach.xru332.dt                           0
xt.xdach.t79                          0.655327
xt.xdach.xru333.dt                           0
xt.xdach.t80                          0.657289
xt.xdach.xru334.dt                           0
xt.xdach.t81                          0.659251
xt.xdach.xru335.dt                           0
xt.xdach.t82                          0.661214
xt.xdach.xru336.dt                           0
xt.xdach.t83                          0.663176
xt.xdach.xru337.dt                           0
xt.xdach.t84                          0.665138
xt.xdach.xru338.dt                           0
xt.xdach.t85                            0.6671
xt.xdach.xru339.dt                           0
xt.xdach.t86                          0.669062
xt.xdach.xru340.dt                           0
xt.xdach.t87                          0.671024
xt.xdach.xru341.dt                           0
xt.xdach.t88                          0.672986
xt.xdach.xru342.dt                           0
xt.xdach.t89                          0.674948
xt.xdach.xru343.dt                           0
xt.xdach.t90                           0.67691
xt.xdach.xru344.dt                           0
xt.xdach.t91                          0.678872
xt.xdach.xru345.dt                           0
xt.xdach.t92                          0.680834
xt.xdach.xru346.dt                           0
xt.xdach.t93                          0.682797
xt.xdach.xru347.dt                           0
xt.xdach.t94                          0.684759
xt.xdach.xru348.dt                           0
xt.xdach.t95                          0.686721
xt.xdach.xru349.dt                           0
xt.xdach.t96                          0.688683
xt.xdach.xru350.dt                           0
xt.xdach.t97                          0.690645
xt.xdach.xru351.dt                           0
xt.xdach.t98                          0.692607
xt.xdach.xru352.dt                           0
xt.xdach.t99                          0.694569
xt.xdach.xru353.dt                           0
xt.xdach.t100                         0.696531
xt.xdach.xru354.dt                           0
xt.xdach.t101                         0.698493
xt.xdach.xru355.dt                           0
xt.xdach.t102                         0.700455
xt.xdach.xru356.dt                           0
xt.xdach.t103                         0.702417
xt.xdach.xru357.dt                           0
xt.xdach.t104                          0.70438
xt.xdach.xru358.dt                           0
xt.xdach.t105                         0.706342
xt.xdach.xru359.dt                           0
xt.xdach.t106                         0.708304
xt.xdach.xru360.dt                           0
xt.xdach.t107                         0.710266
xt.xdach.xru361.dt                           0
xt.xdach.t108                         0.712228
xt.xdach.xru362.dt                           0
xt.xdach.t109                          0.71419
xt.xdach.xru363.dt                           0
xt.xdach.t110                         0.716152
xt.xdach.xru364.dt                           0
xt.xdach.t111                         0.718114
xt.xdach.xru365.dt                           0
xt.xdach.t112                         0.720076
xt.xdach.xru366.dt                           0
xt.xdach.t113                         0.722038
xt.xdach.xru367.dt                           0
xt.xdach.t114                            0.724
xt.xdach.xru368.dt                           0
xt.xdach.t115                         0.725963
xt.xdach.xru369.dt                           0
xt.xdach.t116                         0.727925
xt.xdach.xru370.dt                           0
xt.xdach.t117                         0.729887
xt.xdach.xru371.dt                           0
xt.xdach.t118                         0.731849
xt.xdach.xru372.dt                           0
xt.xdach.t119                         0.733811
xt.xdach.xru373.dt                           0
xt.xdach.t120                         0.735773
xt.xdach.xru374.dt                           0
xt.xdach.t121                         0.737735
xt.xdach.xru375.dt                           0
xt.xdach.t122                         0.739697
xt.xdach.xru376.dt                           0
xt.xdach.t123                         0.741659
xt.xdach.xru377.dt                           0
xt.xdach.t124                         0.743621
xt.xdach.xru378.dt                           0
xt.xdach.t125                         0.745584
xt.xdach.xru379.dt                           0
xt.xdach.t126                         0.747546
xt.xdach.xru380.dt                           0
xt.xdach.t127                         0.749508
xt.xdach.xru381.dt                           0
xt.xdach.t128                          0.75147
xt.xdach.xru382.dt                           0
xt.xdach.t129                         0.753432
xt.xdach.xru383.dt                           0
xt.xdach.t130                         0.755394
xt.xdach.xru384.dt                           0
xt.xdach.t131                         0.757356
xt.xdach.xru385.dt                           0
xt.xdach.t132                         0.759318
xt.xdach.xru386.dt                           0
xt.xdach.t133                          0.76128
xt.xdach.xru387.dt                           0
xt.xdach.t134                         0.763242
xt.xdach.xru388.dt                           0
xt.xdach.t135                         0.765205
xt.xdach.xru389.dt                           0
xt.xdach.t136                         0.767167
xt.xdach.xru390.dt                           0
xt.xdach.t137                         0.769129
xt.xdach.xru391.dt                           0
xt.xdach.t138                         0.771091
xt.xdach.xru392.dt                           0
xt.xdach.t139                         0.773053
xt.xdach.xru393.dt                           0
xt.xdach.t140                         0.775015
xt.xdach.xru394.dt                           0
xt.xdach.t141                         0.776977
xt.xdach.xru395.dt                           0
xt.xdach.t142                         0.778939
xt.xdach.xru396.dt                           0
xt.xdach.t143                         0.780901
xt.xdach.xru397.dt                           0
xt.xdach.t144                         0.782864
xt.xdach.xru398.dt                           0
xt.xdach.t145                         0.784826
xt.xdach.xru399.dt                           0
xt.xdach.t146                         0.786788
xt.xdach.xru400.dt                           0
xt.xdach.t147                          0.78875
xt.xdach.xru401.dt                           0
xt.xdach.t148                         0.790712
xt.xdach.xru402.dt                           0
xt.xdach.t149                         0.792674
xt.xdach.xru403.dt                           0
xt.xdach.t150                         0.794636
xt.xdach.xru404.dt                           0
xt.xdach.t151                         0.796598
xt.xdach.xru405.dt                           0
xt.xdach.t152                          0.79856
xt.xdach.xru406.dt                           0
xt.xdach.t153                         0.800522
xt.xdach.xru407.dt                           0
xt.xdach.t154                         0.802485
xt.xdach.xru408.dt                           0
xt.xdach.t155                         0.804447
xt.xdach.xru409.dt                           0
xt.xdach.t156                         0.806409
xt.xdach.xru410.dt                           0
xt.xdach.t157                         0.808371
xt.xdach.xru411.dt                           0
xt.xdach.t158                         0.810333
xt.xdach.xru412.dt                           0
xt.xdach.t159                         0.812295
xt.xdach.xru413.dt                           0
xt.xdach.t160                         0.814257
xt.xdach.xru414.dt                           0
xt.xdach.t161                         0.816219
xt.xdach.xru415.dt                           0
xt.xdach.t162                         0.818181
xt.xdach.xru416.dt                           0
xt.xdach.t163                         0.820144
xt.xdach.xru417.dt                           0
xt.xdach.t164                         0.822106
xt.xdach.xru418.dt                           0
xt.xdach.t165                         0.824068
xt.xdach.xru419.dt                           0
xt.xdach.t166                          0.82603
xt.xdach.xru420.dt                           0
xt.xdach.t167                         0.827992
xt.xdach.xru421.dt                           0
xt.xdach.t168                         0.829954
xt.xdach.xru422.dt                           0
xt.xdach.t169                         0.831916
xt.xdach.xru423.dt                           0
xt.xdach.t170                         0.833878
xt.xdach.xru424.dt                           0
xt.xdach.t171                          0.83584
xt.xdach.xru425.dt                           0
xt.xdach.t172                         0.837803
xt.xdach.xru426.dt                           0
xt.xdach.t173                         0.839765
xt.xdach.xru427.dt                           0
xt.xdach.t174                         0.841727
xt.xdach.xru428.dt                           0
xt.xdach.t175                         0.843689
xt.xdach.xru429.dt                           0
xt.xdach.t176                         0.845651
xt.xdach.xru430.dt                           0
xt.xdach.t177                         0.847613
xt.xdach.xru431.dt                           0
xt.xdach.t178                         0.849575
xt.xdach.xru432.dt                           0
xt.xdach.t179                         0.851537
xt.xdach.xru433.dt                           0
xt.xdach.t180                           0.8535
xt.xdach.xru434.dt                           0
xt.xdach.t181                         0.855462
xt.xdach.xru435.dt                           0
xt.xdach.t182                         0.857424
xt.xdach.xru436.dt                           0
xt.xdach.t183                         0.859386
xt.xdach.xru437.dt                           0
xt.xdach.t184                         0.861348
xt.xdach.xru438.dt                           0
xt.xdach.t185                          0.86331
xt.xdach.xru439.dt                           0
xt.xdach.t186                         0.865272
xt.xdach.xru440.dt                           0
xt.xdach.t187                         0.867234
xt.xdach.xru441.dt                           0
xt.xdach.t188                         0.869197
xt.xdach.xru442.dt                           0
xt.xdach.t189                         0.871159
xt.xdach.xru443.dt                           0
xt.xdach.t190                         0.873121
xt.xdach.xru444.dt                           0
xt.xdach.t191                         0.875083
xt.xdach.xru445.dt                           0
xt.xdach.t192                         0.877045
xt.xdach.xru446.dt                           0
xt.xdach.t193                         0.879007
xt.xdach.xru447.dt                           0
xt.xdach.t194                         0.880969
xt.xdach.xru448.dt                           0
xt.xdach.t195                         0.882931
xt.xdach.xru449.dt                           0
xt.xdach.t196                         0.884893
xt.xdach.xru450.dt                           0
xt.xdach.t197                         0.886856
xt.xdach.xru451.dt                           0
xt.xdach.t198                         0.888818
xt.xdach.xru452.dt                           0
xt.xdach.t199                          0.89078
xt.xdach.xru453.dt                           0
xt.xdach.t200                         0.892742
xt.xdach.xru454.dt                           0
xt.xdach.t201                         0.894704
xt.xdach.xru455.dt                           0
xt.xdach.t202                         0.896666
xt.xdach.xru456.dt                           0
xt.xdach.t203                         0.898628
xt.xdach.xru457.dt                           0
xt.xdach.t204                          0.90059
xt.xdach.xru458.dt                           0
xt.xdach.t205                         0.902553
xt.xdach.xru459.dt                           0
xt.xdach.t206                         0.904515
xt.xdach.xru460.dt                           0
xt.xdach.t207                         0.906477
xt.xdach.xru461.dt                           0
xt.xdach.t208                         0.908439
xt.xdach.xru462.dt                           0
xt.xdach.t209                         0.910401
xt.xdach.xru463.dt                           0
xt.xdach.t210                         0.912363
xt.xdach.xru464.dt                           0
xt.xdach.t211                         0.914325
xt.xdach.xru465.dt                           0
xt.xdach.t212                         0.916288
xt.xdach.xru466.dt                           0
xt.xdach.t213                          0.91825
xt.xdach.xru467.dt                           0
xt.xdach.t214                         0.920212
xt.xdach.xru468.dt                           0
xt.xdach.t215                         0.922174
xt.xdach.xru469.dt                           0
xt.xdach.t216                         0.924136
xt.xdach.xru470.dt                           0
xt.xdach.t217                         0.926098
xt.xdach.xru471.dt                           0
xt.xdach.t218                          0.92806
xt.xdach.xru472.dt                           0
xt.xdach.t219                         0.930022
xt.xdach.xru473.dt                           0
xt.xdach.t220                         0.931985
xt.xdach.xru474.dt                           0
xt.xdach.t221                         0.933947
xt.xdach.xru475.dt                           0
xt.xdach.t222                         0.935909
xt.xdach.xru476.dt                           0
xt.xdach.t223                         0.937871
xt.xdach.xru477.dt                           0
xt.xdach.t224                         0.939833
xt.xdach.xru478.dt                           0
xt.xdach.t225                         0.941795
xt.xdach.xru479.dt                           0
xt.xdach.t226                         0.943757
xt.xdach.xru480.dt                           0
xt.xdach.t227                          0.94572
xt.xdach.xru481.dt                           0
xt.xdach.t228                         0.947682
xt.xdach.xru482.dt                           0
xt.xdach.t229                         0.949644
xt.xdach.xru483.dt                           0
xt.xdach.t230                         0.951606
xt.xdach.xru484.dt                           0
xt.xdach.t231                         0.953568
xt.xdach.xru485.dt                           0
xt.xdach.t232                          0.95553
xt.xdach.xru486.dt                           0
xt.xdach.t233                         0.957492
xt.xdach.xru487.dt                           0
xt.xdach.t234                         0.959454
xt.xdach.xru488.dt                           0
xt.xdach.t235                         0.961417
xt.xdach.xru489.dt                           0
xt.xdach.t236                         0.963379
xt.xdach.xru490.dt                           0
xt.xdach.t237                         0.965341
xt.xdach.xru491.dt                           0
xt.xdach.t238                         0.967303
xt.xdach.xru492.dt                           0
xt.xdach.t239                         0.969265
xt.xdach.xru493.dt                           0
xt.xdach.t240                         0.971227
xt.xdach.xru494.dt                           0
xt.xdach.t241                         0.973189
xt.xdach.xru495.dt                           0
xt.xdach.t242                         0.975152
xt.xdach.xru496.dt                           0
xt.xdach.t243                         0.977114
xt.xdach.xru497.dt                           0
xt.xdach.t244                         0.979076
xt.xdach.xru498.dt                           0
xt.xdach.t245                         0.981038
xt.xdach.xru499.dt                           0
xt.xdach.t246                            0.983
xt.xdach.xru500.dt                           0
xt.xdach.t247                         0.984962
xt.xdach.xru501.dt                           0
xt.xdach.t248                         0.986924
xt.xdach.xru502.dt                           0
xt.xdach.t249                         0.988887
xt.xdach.xru503.dt                           0
xt.xdach.t250                         0.990849
xt.xdach.xru504.dt                           0
xt.xdach.t251                         0.992811
xt.xdach.xru505.dt                           0
xt.xdach.t252                         0.994773
xt.xdach.xru506.dt                           0
xt.xdach.t253                         0.996735
xt.xdach.xru507.dt                           0
xt.xdach.t254                         0.998697
xt.xdach.xru508.dt                           0
xt.xdach.t255                          1.00066
xt.xdach.xru509.dt                           0
xt.xdach.s510                          1.00262
xt.xdach.xru510.dt                           0
xt.xdach.s511                          1.00458
xt.xdach.xru511.dt                           0
xt.xdach.s512                          1.00655
xt.xdach.xru512.dt                           0
xt.xdach.s513                          1.00851
xt.xdach.xru513.dt                           0
xt.xdach.s514                          1.01047
xt.xdach.xru514.dt                           0
xt.xdach.s515                          1.01243
xt.xdach.xru515.dt                           0
xt.xdach.s516                           1.0144
xt.xdach.xru516.dt                           0
xt.xdach.s517                          1.01636
xt.xdach.xru517.dt                           0
xt.xdach.s518                          1.01832
xt.xdach.xru518.dt                           0
xt.xdach.s519                          1.02028
xt.xdach.xru519.dt                           0
xt.xdach.s520                          1.02224
xt.xdach.xru520.dt                           0
xt.xdach.s521                          1.02421
xt.xdach.xru521.dt                           0
xt.xdach.s522                          1.02617
xt.xdach.xru522.dt                           0
xt.xdach.s523                          1.02813
xt.xdach.xru523.dt                           0
xt.xdach.s524                          1.03009
xt.xdach.xru524.dt                           0
xt.xdach.s525                          1.03206
xt.xdach.xru525.dt                           0
xt.xdach.s526                          1.03402
xt.xdach.xru526.dt                           0
xt.xdach.s527                          1.03598
xt.xdach.xru527.dt                           0
xt.xdach.s528                          1.03794
xt.xdach.xru528.dt                           0
xt.xdach.xru529.dt                           0
xt.xdach.xlu0.ab                           1.2
xt.xdach.xlu0.nb                           3.3
xt.xdach.xlu0.n                    1.04892e-09
xt.xdach.dh0                        9.4954e-10
xt.xdach.dhn0                              3.3
xt.xdach.xlu1.ab                   7.74615e-08
xt.xdach.xlu1.nb                   1.04892e-09
xt.xdach.xlu1.n                            3.3
xt.xdach.dh1                               3.3
xt.xdach.dhn1                      9.49541e-10
xt.xdach.xlu2.ab                   7.74615e-08
xt.xdach.xlu2.nb                   1.04892e-09
xt.xdach.xlu2.n                            3.3
xt.xdach.dh2                               3.3
xt.xdach.dhn2                       9.4954e-10
xt.xdach.xlu3.ab                   7.74615e-08
xt.xdach.xlu3.nb                   1.04892e-09
xt.xdach.xlu3.n                            3.3
xt.xdach.dh3                               3.3
xt.xdach.dhn3                       9.4954e-10
xt.xdach.xlu4.ab                   7.74615e-08
xt.xdach.xlu4.nb                   1.04892e-09
xt.xdach.xlu4.n                            3.3
xt.xdach.dh4                               3.3
xt.xdach.dhn4                       9.4954e-10
xt.xdach.xlu5.ab                   7.74615e-08
xt.xdach.xlu5.nb                   1.04892e-09
xt.xdach.xlu5.n                            3.3
xt.xdach.dh5                               3.3
xt.xdach.dhn5                       9.4954e-10
xt.xdach.xlu6.ab                   7.74615e-08
xt.xdach.xlu6.nb                   1.04892e-09
xt.xdach.xlu6.n                            3.3
xt.xdach.dh6                               3.3
xt.xdach.dhn6                       9.4954e-10
xt.xdach.xlu7.ab                   7.74615e-08
xt.xdach.xlu7.nb                   1.04892e-09
xt.xdach.xlu7.n                            3.3
xt.xdach.dh7                               3.3
xt.xdach.dhn7                       9.4954e-10
xt.xdach.m0_0                         0.500323
xt.xdach.m0_1                         0.504247
xt.xdach.m0_2                         0.508172
xt.xdach.m0_3                         0.512096
xt.xdach.m0_4                          0.51602
xt.xdach.m0_5                         0.519944
xt.xdach.m0_6                         0.523868
xt.xdach.m0_7                         0.527792
xt.xdach.m0_8                         0.531716
xt.xdach.m0_9                         0.535641
xt.xdach.m0_10                        0.539565
xt.xdach.m0_11                        0.543489
xt.xdach.m0_12                        0.547413
xt.xdach.m0_13                        0.551337
xt.xdach.m0_14                        0.555261
xt.xdach.m0_15                        0.559185
xt.xdach.m0_16                         0.56311
xt.xdach.m0_17                        0.567034
xt.xdach.m0_18                        0.570958
xt.xdach.m0_19                        0.574882
xt.xdach.m0_20                        0.578806
xt.xdach.m0_21                         0.58273
xt.xdach.m0_22                        0.586654
xt.xdach.m0_23                        0.590579
xt.xdach.m0_24                        0.594503
xt.xdach.m0_25                        0.598427
xt.xdach.m0_26                        0.602351
xt.xdach.m0_27                        0.606275
xt.xdach.m0_28                        0.610199
xt.xdach.m0_29                        0.614124
xt.xdach.m0_30                        0.618048
xt.xdach.m0_31                        0.621972
xt.xdach.m0_32                        0.625896
xt.xdach.m0_33                         0.62982
xt.xdach.m0_34                        0.633744
xt.xdach.m0_35                        0.637669
xt.xdach.m0_36                        0.641593
xt.xdach.m0_37                        0.645517
xt.xdach.m0_38                        0.649441
xt.xdach.m0_39                        0.653365
xt.xdach.m0_40                        0.657289
xt.xdach.m0_41                        0.661214
xt.xdach.m0_42                        0.665138
xt.xdach.m0_43                        0.669062
xt.xdach.m0_44                        0.672986
xt.xdach.m0_45                         0.67691
xt.xdach.m0_46                        0.680834
xt.xdach.m0_47                        0.684759
xt.xdach.m0_48                        0.688683
xt.xdach.m0_49                        0.692607
xt.xdach.m0_50                        0.696531
xt.xdach.m0_51                        0.700455
xt.xdach.m0_52                         0.70438
xt.xdach.m0_53                        0.708304
xt.xdach.m0_54                        0.712228
xt.xdach.m0_55                        0.716152
xt.xdach.m0_56                        0.720076
xt.xdach.m0_57                           0.724
xt.xdach.m0_58                        0.727925
xt.xdach.m0_59                        0.731849
xt.xdach.m0_60                        0.735773
xt.xdach.m0_61                        0.739697
xt.xdach.m0_62                        0.743621
xt.xdach.m0_63                        0.747546
xt.xdach.m0_64                         0.75147
xt.xdach.m0_65                        0.755394
xt.xdach.m0_66                        0.759318
xt.xdach.m0_67                        0.763242
xt.xdach.m0_68                        0.767167
xt.xdach.m0_69                        0.771091
xt.xdach.m0_70                        0.775015
xt.xdach.m0_71                        0.778939
xt.xdach.m0_72                        0.782864
xt.xdach.m0_73                        0.786788
xt.xdach.m0_74                        0.790712
xt.xdach.m0_75                        0.794636
xt.xdach.m0_76                         0.79856
xt.xdach.m0_77                        0.802485
xt.xdach.m0_78                        0.806409
xt.xdach.m0_79                        0.810333
xt.xdach.m0_80                        0.814257
xt.xdach.m0_81                        0.818181
xt.xdach.m0_82                        0.822106
xt.xdach.m0_83                         0.82603
xt.xdach.m0_84                        0.829954
xt.xdach.m0_85                        0.833878
xt.xdach.m0_86                        0.837803
xt.xdach.m0_87                        0.841727
xt.xdach.m0_88                        0.845651
xt.xdach.m0_89                        0.849575
xt.xdach.m0_90                          0.8535
xt.xdach.m0_91                        0.857424
xt.xdach.m0_92                        0.861348
xt.xdach.m0_93                        0.865272
xt.xdach.m0_94                        0.869197
xt.xdach.m0_95                        0.873121
xt.xdach.m0_96                        0.877045
xt.xdach.m0_97                        0.880969
xt.xdach.m0_98                        0.884893
xt.xdach.m0_99                        0.888818
xt.xdach.m0_100                       0.892742
xt.xdach.m0_101                       0.896666
xt.xdach.m0_102                        0.90059
xt.xdach.m0_103                       0.904515
xt.xdach.m0_104                       0.908439
xt.xdach.m0_105                       0.912363
xt.xdach.m0_106                       0.916288
xt.xdach.m0_107                       0.920212
xt.xdach.m0_108                       0.924136
xt.xdach.m0_109                        0.92806
xt.xdach.m0_110                       0.931985
xt.xdach.m0_111                       0.935909
xt.xdach.m0_112                       0.939833
xt.xdach.m0_113                       0.943757
xt.xdach.m0_114                       0.947682
xt.xdach.m0_115                       0.951606
xt.xdach.m0_116                        0.95553
xt.xdach.m0_117                       0.959454
xt.xdach.m0_118                       0.963379
xt.xdach.m0_119                       0.967303
xt.xdach.m0_120                       0.971227
xt.xdach.m0_121                       0.975152
xt.xdach.m0_122                       0.979076
xt.xdach.m0_123                          0.983
xt.xdach.m0_124                       0.986924
xt.xdach.m0_125                       0.990849
xt.xdach.m0_126                       0.994773
xt.xdach.m0_127                       0.998697
xt.xdach.m1_0                         0.504247
xt.xdach.m1_1                         0.512096
