 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 1.67400000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50797774e-10 -6.78163747e-10 
 1.67600000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50799390e-10 -6.78163747e-10 
 1.67800000e-05  3.30000000e+00  3.30000000e+00  4.58366096e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  2.33250000e-01  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89583443e-10  3.50779850e-10 -6.78161971e-10 
 1.68000000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163747e-10 
 1.68200000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163747e-10 
 1.68400000e-05  3.30000000e+00  3.30000000e+00  4.58366101e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585764e-10  3.50793273e-10 -6.78163944e-10 
 1.68600000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163303e-10 
 1.68800000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163303e-10 
 1.69000000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50788661e-10 -6.78163508e-10 
 1.69200000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50799869e-10 -6.78163747e-10 
 1.69400000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586467e-10  3.50794889e-10 -6.78163892e-10 
 1.69600000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50796354e-10 -6.78163747e-10 
 1.69800000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801062e-10 -6.78163747e-10 
 1.70000000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586158e-10  3.50796837e-10 -6.78163766e-10 
 1.70200000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50799786e-10 -6.78163747e-10 
 1.70400000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.78163747e-10 
 1.70600000e-05  3.30000000e+00  3.30000000e+00  4.58366099e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89584824e-10  3.50797174e-10 -6.78164191e-10 
 1.70800000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800171e-10 -6.78163303e-10 
 1.71000000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163303e-10 
 1.71200000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585563e-10  3.50793493e-10 -6.78163450e-10 
 1.71400000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163747e-10 
 1.71600000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585613e-10  3.50796699e-10 -6.78163747e-10 
 1.71800000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585587e-10  3.50796154e-10 -6.78163589e-10 
 1.72000000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163747e-10 
 1.72200000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586045e-10  3.50798501e-10 -6.78163691e-10 
 1.72400000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50797609e-10 -6.78163859e-10 
 1.72600000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50802054e-10 -6.78163747e-10 
 1.72800000e-05  3.30000000e+00  3.30000000e+00  4.58366108e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89583493e-10  3.50790532e-10 -6.78163747e-10 
 1.73000000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801526e-10 -6.78163747e-10 
 1.73200000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163747e-10 
 1.73400000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585874e-10  3.50797226e-10 -6.78163907e-10 
 1.73600000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50802054e-10 -6.78163303e-10 
 1.73800000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50802054e-10 -6.78163303e-10 
 1.74000000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586747e-10  3.50795687e-10 -6.78163303e-10 
 1.74200000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801016e-10 -6.78163747e-10 
 1.74400000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585532e-10  3.50799329e-10 -6.78163747e-10 
 1.74600000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585607e-10  3.50793436e-10 -6.78163747e-10 
 1.74800000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800828e-10 -6.78163747e-10 
 1.75000000e-05  3.30000000e+00  3.30000000e+00  4.58366101e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586158e-10  3.50792096e-10 -6.78164144e-10 
 1.75200000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50799973e-10 -6.78163747e-10 
 1.75400000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800339e-10 -6.78163747e-10 
 1.75600000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585551e-10  3.50813386e-10 -6.78164495e-10 
 1.75800000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163303e-10 
 1.76000000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163747e-10 
 1.76200000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89586440e-10  3.50798501e-10 -6.78163606e-10 
 1.76400000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163747e-10 
 1.76600000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50801166e-10 -6.78163747e-10 
 1.76800000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585981e-10  3.50793002e-10 -6.78164015e-10 
 1.77000000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89585269e-10  3.50800454e-10 -6.78163303e-10 
 1.77200000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  1.20000000e+00  1.00000000e+00  5.89587046e-10  3.50794595e-10 -6.78163824e-10 
