 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 2.85400000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50799390e-10 -6.95266511e-10 
 2.85600000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585999e-10  3.50796471e-10 -6.95266511e-10 
 2.85800000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50797127e-10 -6.95266511e-10 
 2.86000000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50798635e-10 -6.95266511e-10 
 2.86200000e-05  3.30000000e+00  3.30000000e+00  4.58366112e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.80678369e-14  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89584668e-10  3.50776528e-10 -6.95266511e-10 
 2.86400000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50798707e-10 -6.95266511e-10 
 2.86600000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50798024e-10 -6.95266511e-10 
 2.86800000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89586089e-10  3.50800891e-10 -6.95266921e-10 
 2.87000000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.87200000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.87400000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89587035e-10  3.50796730e-10 -6.95266511e-10 
 2.87600000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.87800000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.88000000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50793803e-10 -6.95266511e-10 
 2.88200000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.88400000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89586702e-10  3.50792597e-10 -6.95266783e-10 
 2.88600000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50798313e-10 -6.95266511e-10 
 2.88800000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50798932e-10 -6.95266511e-10 
 2.89000000e-05  3.30000000e+00  3.30000000e+00  4.58366108e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89584970e-10  3.50821265e-10 -6.95266062e-10 
 2.89200000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800157e-10 -6.95266511e-10 
 2.89400000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.89600000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585682e-10  3.50797200e-10 -6.95266511e-10 
 2.89800000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.90000000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.90200000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50791518e-10 -6.95266511e-10 
 2.90400000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50799163e-10 -6.95266511e-10 
 2.90600000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89586085e-10  3.50793750e-10 -6.95266919e-10 
 2.90800000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50796208e-10 -6.95266511e-10 
 2.91000000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50799774e-10 -6.95266511e-10 
 2.91200000e-05  3.30000000e+00  3.30000000e+00  4.58366115e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.58000000e-01  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89586323e-10  3.50782946e-10 -6.95266149e-10 
 2.91400000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50799736e-10 -6.95266511e-10 
 2.91600000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50799195e-10 -6.95266511e-10 
 2.91800000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585155e-10  3.50797271e-10 -6.95266955e-10 
 2.92000000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.92200000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.92400000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50789549e-10 -6.95266511e-10 
 2.92600000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800005e-10 -6.95266511e-10 
 2.92800000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585668e-10  3.50798881e-10 -6.95266511e-10 
 2.93000000e-05  3.30000000e+00  3.30000000e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585439e-10  3.50793849e-10 -6.95266511e-10 
 2.93200000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.93400000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89586158e-10  3.50797098e-10 -6.95266955e-10 
 2.93600000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50798870e-10 -6.95266511e-10 
 2.93800000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800129e-10 -6.95266511e-10 
 2.94000000e-05  3.30000000e+00  3.30000000e+00  4.58366106e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89584050e-10  3.50785556e-10 -6.95266790e-10 
 2.94200000e-05  3.30000000e+00  3.30000000e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50799898e-10 -6.95266511e-10 
 2.94400000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50799518e-10 -6.95266511e-10 
 2.94600000e-05  3.30000000e+00  3.30000000e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89586158e-10  3.50795485e-10 -6.95266908e-10 
 2.94800000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.95000000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585269e-10  3.50800278e-10 -6.95266511e-10 
 2.95200000e-05  3.30000000e+00  3.30000000e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04000000e+00  1.20000000e+00  3.50000000e-02  3.30000000e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00603774e-01  9.98792453e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585860e-10  3.50795831e-10 -6.95266511e-10 
