
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 8.043491962183208e-01
v(xt.vth_soft) = 7.746410173621927e-01
v(xt.vth_hard) = 8.370871375021680e-01
QUIET 0.0297082 -0.0327379
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xt.xch.tail                        5.73001e-08
xt.xch.xp                          1.04862e-07
xt.xch.xq                          1.59864e-07
xt.xch.xn                                  1.2
xt.xch.yn                          2.49733e-07
xt.xch.xnb                          2.9119e-08
xt.xch.ynb                                 1.2
xt.xch.na                                  1.2
xt.cmp_hard_n                              1.2
cmp_hard                           3.46692e-08
xt.xch.nb                              1.15475
r4                                           0
xbgr.n_23                             0.218125
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03626
xbgr.det                               3.25636
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60218
xbgr.n_24                              2.37816
xbgr.xr3.dt                                  0
xbgr.n_14                              2.15961
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94643
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73071
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51134
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29329
xbgr.xr8.dt                                  0
xbgr.n_21                              1.07849
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81823
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.863305
xbgr.n_22                             0.648805
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433053
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0543909
xbgr.xr16.dt                                 0
xbgr.n_7                              0.981335
xbgr.xr17.dt                                 0
xbgr.n_2                              0.870705
xbgr.n_36                             0.925896
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.815414
xbgr.xr20.dt                                 0
xbgr.n_8                              0.760039
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.70473
xbgr.xr22.dt                                 0
xbgr.n_6                               1.55742
xbgr.vb2                               1.60824
xbgr.xr23.dt                                 0
xbgr.n_9                               1.45544
xbgr.vd1                               1.40453
xbgr.xr24.dt                                 0
xbgr.n_19                              1.50653
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.85863e-10
xbgr.r4n                                   3.3
vbe                                    0.70506
xbgr.b1b                           5.80893e-11
pbias                                  2.30343
xbgr.n1                               0.723986
xbgr.c2                               0.773937
pcasc                                  1.77529
xbgr.d1                                2.77151
xbgr.d2                                2.77242
xbgr.d4                                2.77428
xbgr.d5                                2.77359
xbgr.d3                                 2.7717
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       9.16927e-13
xbgr.xq56.t                          0.0324773
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.24088e-13
xbgr.xq60.t                           0.032059
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.701134
xbgr.xq62.s1                       1.01878e-12
xbgr.xq62.t                          0.0278331
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       9.21938e-13
xbgr.xq67.t                         4.8461e-11
xbgr.xq68.s1                       9.32625e-13
xbgr.xq68.t                         0.00420186
xbgr.xq69.s1                       8.88407e-13
xbgr.xq69.t                         0.00420186
xbgr.xq70.s1                       9.40626e-13
xbgr.xq70.t                         0.00420186
xbgr.xq71.s1                        9.1432e-13
xbgr.xq71.t                         0.00420186
xbgr.xq72.s1                       8.80666e-13
xbgr.xq72.t                         0.00420186
xbgr.xq73.s1                       1.01176e-12
xbgr.xq73.t                         0.00420187
xbgr.xq74.s1                       1.02091e-12
xbgr.xq74.t                         0.00420187
xbgr.xq75.s1                       1.23967e-12
xbgr.xq75.t                          0.0304227
xbgr.xq76.s1                       8.86783e-13
xbgr.xq76.t                         0.00420186
xbgr.n_4                                2.2503
xbgr.xr77.dt                                 0
xbgr.n_11                              1.82826
xbgr.n_34                              1.88106
xbgr.xr78.dt                                 0
xbgr.n_10                              1.93385
xbgr.xr79.dt                                 0
xbgr.n_3                               2.03954
xbgr.n_31                              2.09221
xbgr.xr80.dt                                 0
xbgr.n_33                              1.98664
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1449
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19757
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
sub!                                         0
vsub#branch                                  0
vr4#branch                                   0
vclk#branch                        3.23406e-10
vh7#branch                        -1.67098e-11
vh6#branch                         1.60586e-11
vh5#branch                        -1.68853e-11
vh4#branch                         1.64112e-11
vh3#branch                        -1.64337e-11
vh2#branch                        -1.72562e-11
vh1#branch                        -1.90975e-11
vh0#branch                        -1.72904e-11
vs7#branch                        -1.90038e-11
vs6#branch                         1.57033e-11
vs5#branch                         1.62099e-11
vs4#branch                         1.64159e-11
vs3#branch                        -1.66298e-11
vs2#branch                        -1.69918e-11
vs1#branch                        -1.65156e-11
vs0#branch                        -1.68995e-11
vsh#branch                         4.65494e-06
vdd#branch                        -6.82932e-05
vdda#branch                        -0.00100707

