temperature_C,VBE_V,collector_current_A,base_current_A,beta
125,0.605,1.01063712e-05,2.17336282e-08,465.010769
125,0.606,1.03909746e-05,2.23304259e-08,465.328097
125,0.607,1.06835179e-05,2.2943569e-08,465.643243
125,0.608,1.09842183e-05,2.35735013e-08,465.956168
125,0.609,1.1293299e-05,2.42206785e-08,466.266829
125,0.61,1.16109886e-05,2.48855683e-08,466.575184
125,0.611,1.1937522e-05,2.55686506e-08,466.881191
125,0.612,1.22731403e-05,2.62704185e-08,467.184803
125,0.613,1.26180905e-05,2.69913777e-08,467.485974
125,0.614,1.29726263e-05,2.77320476e-08,467.784656
125,0.615,1.3337008e-05,2.84929612e-08,468.080799
125,0.616,1.37115025e-05,2.92746655e-08,468.374353
125,0.617,1.40963835e-05,3.0077722e-08,468.665265
125,0.618,1.4491932e-05,3.09027069e-08,468.95348
125,0.619,1.48984358e-05,3.17502117e-08,469.238943
125,0.62,1.53161904e-05,3.26208433e-08,469.521597
125,0.621,1.57454987e-05,3.35152244e-08,469.801382
125,0.622,1.61866713e-05,3.44339941e-08,470.078238
125,0.623,1.66400265e-05,3.53778083e-08,470.352102
125,0.624,1.71058908e-05,3.63473398e-08,470.622909
125,0.625,1.75845988e-05,3.7343279e-08,470.890594
125,0.626,1.80764936e-05,3.83663342e-08,471.155089
125,0.627,1.85819267e-05,3.94172322e-08,471.416324
125,0.628,1.91012583e-05,4.04967184e-08,471.674227
125,0.629,1.96348577e-05,4.16055576e-08,471.928725
125,0.63,2.01831032e-05,4.27445344e-08,472.179742
125,0.631,2.07463822e-05,4.39144533e-08,472.4272
125,0.632,2.13250919e-05,4.51161399e-08,472.67102
125,0.633,2.19196388e-05,4.63504406e-08,472.911121
125,0.634,2.25304395e-05,4.76182236e-08,473.147418
125,0.635,2.31579206e-05,4.89203792e-08,473.379825
125,0.636,2.38025187e-05,5.02578204e-08,473.608256
125,0.637,2.4464681e-05,5.16314835e-08,473.832619
125,0.638,2.51448655e-05,5.30423283e-08,474.052822
125,0.639,2.58435405e-05,5.44913392e-08,474.268772
125,0.64,2.65611857e-05,5.5979525e-08,474.480369
125,0.641,2.72982919e-05,5.75079202e-08,474.687517
125,0.642,2.80553611e-05,5.90775853e-08,474.890112
125,0.643,2.88329072e-05,6.06896071e-08,475.088052
125,0.644,2.96314556e-05,6.23450995e-08,475.28123
125,0.645,3.04515437e-05,6.40452045e-08,475.469537
125,0.646,3.12937212e-05,6.5791092e-08,475.652863
125,0.647,3.21585501e-05,6.75839611e-08,475.831093
125,0.648,3.30466047e-05,6.94250404e-08,476.004113
125,0.649,3.39584724e-05,7.13155885e-08,476.171804
125,0.65,3.48947532e-05,7.32568954e-08,476.334044
125,0.651,3.58560603e-05,7.52502819e-08,476.490711
125,0.652,3.68430201e-05,7.72971015e-08,476.641678
125,0.653,3.78562726e-05,7.93987402e-08,476.786817
125,0.654,3.88964713e-05,8.15566177e-08,476.925997
125,0.655,3.99642833e-05,8.37721879e-08,477.059085
125,0.656,4.106039e-05,8.60469394e-08,477.185945
125,0.657,4.21854867e-05,8.83823964e-08,477.306437
125,0.658,4.33402829e-05,9.07801197e-08,477.42042
125,0.659,4.45255026e-05,9.32417067e-08,477.527752
125,0.66,4.57418842e-05,9.57687928e-08,477.628285
125,0.661,4.6990181e-05,9.83630518e-08,477.72187
125,0.662,4.8271161e-05,1.01026197e-07,477.808357
125,0.663,4.95856069e-05,1.0375998e-07,477.887591
125,0.664,5.09343167e-05,1.06566196e-07,477.959416
125,0.665,5.23181035e-05,1.09446679e-07,478.023673
125,0.666,5.37377954e-05,1.12403307e-07,478.080201
125,0.667,5.51942361e-05,1.15437999e-07,478.128836
125,0.668,5.66882844e-05,1.1855272e-07,478.169412
125,0.669,5.82208146e-05,1.21749478e-07,478.201762
125,0.67,5.97927167e-05,1.25030326e-07,478.225713
125,0.671,6.1404896e-05,1.28397364e-07,478.241093
125,0.672,6.30582732e-05,1.3185274e-07,478.247728
125,0.673,6.47537849e-05,1.35398646e-07,478.24544
125,0.674,6.64923829e-05,1.39037325e-07,478.234049
125,0.675,6.82750348e-05,1.42771069e-07,478.213375
125,0.676,7.01027235e-05,1.4660222e-07,478.183234
125,0.677,7.19764475e-05,1.50533169e-07,478.143442
125,0.678,7.38972204e-05,1.54566361e-07,478.093811
125,0.679,7.58660714e-05,1.58704291e-07,478.034154
125,0.68,7.78840448e-05,1.62949509e-07,477.96428
125,0.681,7.99521998e-05,1.67304618e-07,477.883999
125,0.682,8.20716109e-05,1.71772275e-07,477.793117
125,0.683,8.4243367e-05,1.76355194e-07,477.691443
125,0.684,8.6468572e-05,1.81056143e-07,477.57878
125,0.685,8.87483438e-05,1.85877949e-07,477.454933
125,0.686,9.10838149e-05,1.90823495e-07,477.319707
125,0.687,9.34761313e-05,1.95895724e-07,477.172903
125,0.688,9.59264532e-05,2.01097636e-07,477.014324
125,0.689,9.84359538e-05,2.06432294e-07,476.843772
125,0.69,0.00010100582,2.11902818e-07,476.661049
125,0.691,0.00010363725,2.17512392e-07,476.465956
125,0.692,0.000106331456,2.23264261e-07,476.258295
125,0.693,0.000109089663,2.29161733e-07,476.037868
125,0.694,0.000111913105,2.35208179e-07,475.804477
125,0.695,0.000114803306,2.41407742e-07,475.55768
125,0.696,0.000117760995,2.47762575e-07,475.297754
125,0.697,0.000120787695,2.54276889e-07,475.024275
125,0.698,0.000123884682,2.60954316e-07,474.737049
125,0.699,0.000127053245,2.67798555e-07,474.435885
125,0.7,0.000130294679,2.74813374e-07,474.120591
125,0.701,0.00013361029,2.82002604e-07,473.79098
125,0.702,0.00013700139,2.8937015e-07,473.446863
125,0.703,0.000140469298,2.96919983e-07,473.088058
125,0.704,0.000144015341,3.04656144e-07,472.714382
125,0.705,0.00014764085,3.12582745e-07,472.325656
125,0.706,0.000151347164,3.20703969e-07,471.921705
125,0.707,0.000155135623,3.29024068e-07,471.502357
125,0.708,0.000159007575,3.37547368e-07,471.067443
125,0.709,0.000162964368,3.46278266e-07,470.616796
125,0.71,0.000167007354,3.55221233e-07,470.150257
125,0.711,0.000171137887,3.64380812e-07,469.667669
125,0.712,0.00017535732,3.7376162e-07,469.168879
125,0.713,0.00017966701,3.83368348e-07,468.653739
125,0.714,0.000184068309,3.9320576e-07,468.122108
125,0.715,0.000188562572,4.03278697e-07,467.573847
125,0.716,0.000193151148,4.13592073e-07,467.008826
125,0.717,0.000197835387,4.2415088e-07,466.426917
125,0.718,0.000202616633,4.34960184e-07,465.828001
125,0.719,0.000207496225,4.46025127e-07,465.211964
125,0.72,0.000212475499,4.57350928e-07,464.578698
125,0.721,0.000217555782,4.68942884e-07,463.928102
125,0.722,0.000222738396,4.80806366e-07,463.260082
125,0.723,0.000228024656,4.92946825e-07,462.57455
125,0.724,0.000233415866,5.05369788e-07,461.871427
125,0.725,0.000238913321,5.18080862e-07,461.150641
125,0.726,0.000244518309,5.31085729e-07,460.412125
125,0.727,0.000250232103,5.44390151e-07,459.655823
125,0.728,0.000256055966,5.57999968e-07,458.881686
125,0.729,0.000261991149,5.719211e-07,458.089671
125,0.73,0.000268038888,5.86159544e-07,457.279747
125,0.731,0.000274200406,6.00721376e-07,456.451887
125,0.732,0.000280476911,6.15612754e-07,455.606077
125,0.733,0.000286869596,6.30839911e-07,454.742307
125,0.734,0.000293379637,6.46409164e-07,453.860579
125,0.735,0.000300008193,6.62326906e-07,452.960902
125,0.736,0.000306756405,6.78599613e-07,452.043295
125,0.737,0.000313625397,6.95233838e-07,451.107785
125,0.738,0.000320616273,7.12236217e-07,450.154408
125,0.739,0.000327730117,7.29613465e-07,449.183209
125,0.74,0.000334967995,7.47372377e-07,448.194241
125,0.741,0.000342330951,7.65519829e-07,447.187568
125,0.742,0.000349820006,7.84062777e-07,446.163262
125,0.743,0.000357436163,8.0300826e-07,445.121403
125,0.744,0.000365180401,8.22363396e-07,444.062081
125,0.745,0.000373053675,8.42135385e-07,442.985393
125,0.746,0.000381056919,8.62331507e-07,441.891448
125,0.747,0.000389191043,8.82959126e-07,440.780362
125,0.748,0.000397456933,9.04025685e-07,439.652257
125,0.749,0.000405855451,9.25538709e-07,438.507268
125,0.75,0.000414387435,9.47505808e-07,437.345536
125,0.751,0.000423053698,9.6993467e-07,436.167209
125,0.752,0.000431855028,9.92833068e-07,434.972447
125,0.753,0.000440792189,1.01620885e-06,433.761413
125,0.754,0.000449865917,1.04006997e-06,432.534281
125,0.755,0.000459076925,1.06442443e-06,431.291233
125,0.756,0.0004684259,1.08928034e-06,430.032457
125,0.757,0.000477913504,1.11464588e-06,428.758148
125,0.758,0.000487540372,1.14052933e-06,427.468508
125,0.759,0.000497307113,1.16693904e-06,426.163748
125,0.76,0.000507217948,1.19389593e-06,424.84268
125,0.761,0.000517266404,1.22138446e-06,423.508256
125,0.762,0.000527456422,1.24942487e-06,422.159375
125,0.763,0.00053778851,1.27802584e-06,420.796271
125,0.764,0.00054826315,1.30719616e-06,419.419185
125,0.765,0.000558880801,1.33694469e-06,418.028362
125,0.766,0.000569641895,1.36728038e-06,416.624053
125,0.767,0.000580546838,1.39821226e-06,415.206513
125,0.768,0.000591596014,1.42974946e-06,413.776002
125,0.769,0.00060278978,1.46190117e-06,412.332785
125,0.77,0.000614128469,1.49467669e-06,410.877131
125,0.771,0.000625612393,1.5280854e-06,409.409312
125,0.772,0.000637241836,1.56213677e-06,407.929605
125,0.773,0.000649017062,1.59684036e-06,406.438289
125,0.774,0.00066093831,1.6322058e-06,404.935646
125,0.775,0.000673005796,1.66824283e-06,403.421962
125,0.776,0.000685219715,1.70496127e-06,401.897525
125,0.777,0.000697580239,1.74237103e-06,400.362624
125,0.778,0.000710087518,1.78048211e-06,398.817553
125,0.779,0.000722741682,1.8193046e-06,397.262604
125,0.78,0.000735542838,1.85884867e-06,395.698074
125,0.781,0.000748491075,1.8991246e-06,394.124258
125,0.782,0.000761586458,1.94014276e-06,392.541454
125,0.783,0.000774829037,1.98191358e-06,390.949961
125,0.784,0.000788218838,2.02444763e-06,389.350077
125,0.785,0.000801755873,2.06775553e-06,387.742101
125,0.786,0.00081544013,2.11184802e-06,386.126333
125,0.787,0.000829271584,2.15673592e-06,384.50307
125,0.788,0.000843250189,2.20243016e-06,382.872612
125,0.789,0.000857375883,2.24894174e-06,381.235257
125,0.79,0.000871648588,2.29628178e-06,379.591301
125,0.791,0.000886068209,2.34446148e-06,377.94104
125,0.792,0.000900634634,2.39349214e-06,376.284768
125,0.793,0.000915347737,2.44338515e-06,374.62278
125,0.794,0.000930207376,2.49415201e-06,372.955367
125,0.795,0.000945213397,2.54580431e-06,371.282818
125,0.796,0.000960365628,2.59835374e-06,369.605421
125,0.797,0.000975663887,2.65181209e-06,367.923463
125,0.798,0.000991107975,2.70619125e-06,366.237226
125,0.799,0.00100669768,2.7615032e-06,364.546992
125,0.8,0.00102243279,2.81776003e-06,362.853039
125,0.801,0.00103831306,2.87497393e-06,361.155644
125,0.802,0.00105433825,2.93315719e-06,359.455078
125,0.803,0.0010705081,2.99232221e-06,357.751613
125,0.804,0.00108682234,3.05248148e-06,356.045515
125,0.805,0.0011032807,3.11364759e-06,354.337048
125,0.806,0.00111988288,3.17583326e-06,352.626472
125,0.807,0.00113662859,3.23905129e-06,350.914045
125,0.808,0.00115351753,3.30331459e-06,349.200021
125,0.809,0.00117054936,3.36863619e-06,347.48465
125,0.81,0.00118772379,3.4350292e-06,345.768177
125,0.811,0.00120504045,3.50250686e-06,344.050847
125,0.812,0.00122249903,3.57108252e-06,342.332899
125,0.813,0.00124009917,3.64076963e-06,340.614567
125,0.814,0.00125784051,3.71158173e-06,338.896084
125,0.815,0.0012757227,3.78353251e-06,337.177677
125,0.816,0.00129374536,3.85663574e-06,335.459569
125,0.817,0.00131190813,3.93090531e-06,333.741982
125,0.818,0.00133021061,4.00635523e-06,332.025129
125,0.819,0.00134865243,4.08299962e-06,330.309223
125,0.82,0.00136723319,4.1608527e-06,328.594472
125,0.821,0.0013859525,4.23992882e-06,326.881079
125,0.822,0.00140480996,4.32024244e-06,325.169243
125,0.823,0.00142380516,4.40180813e-06,323.45916
125,0.824,0.00144293769,4.48464059e-06,321.751022
125,0.825,0.00146220715,4.56875463e-06,320.045015
125,0.826,0.0014816131,4.65416518e-06,318.341322
125,0.827,0.00150115513,4.74088728e-06,316.640123
125,0.828,0.00152083282,4.8289361e-06,314.941593
125,0.829,0.00154064575,4.91832692e-06,313.245901
125,0.83,0.00156059347,5.00907516e-06,311.553216
125,0.831,0.00158067557,5.10119635e-06,309.863699
125,0.832,0.0016008916,5.19470614e-06,308.17751
125,0.833,0.00162124113,5.28962032e-06,306.494803
125,0.834,0.00164172373,5.38595477e-06,304.815729
125,0.835,0.0016623606,5.48386738e-06,303.136543
125,0.836,0.00168310873,5.5830968e-06,301.46508
125,0.837,0.00170398861,5.68379522e-06,299.797678
125,0.838,0.00172499979,5.78597897e-06,298.134474
125,0.839,0.00174614184,5.88966465e-06,296.475597
125,0.84,0.00176741431,5.99486894e-06,294.821177
125,0.841,0.00178881675,6.10160864e-06,293.171335
125,0.842,0.00181034872,6.2099007e-06,291.526194
125,0.843,0.00183200976,6.31976218e-06,289.88587
125,0.844,0.00185379943,6.4312103e-06,288.250476
125,0.845,0.00187571728,6.5442624e-06,286.620121
125,0.846,0.00189776286,6.65893595e-06,284.994912
125,0.847,0.00191993573,6.77524856e-06,283.374951
125,0.848,0.00194223543,6.893218e-06,281.760338
125,0.849,0.00196466152,7.01286214e-06,280.151168
125,0.85,0.00198721355,7.13419903e-06,278.547534
125,0.851,0.00200989106,7.25724683e-06,276.949525
125,0.852,0.00203269363,7.38202385e-06,275.357229
125,0.853,0.00205562079,7.50854856e-06,273.770726
125,0.854,0.00207867211,7.63683956e-06,272.190098
125,0.855,0.00210184714,7.76691558e-06,270.615422
125,0.856,0.00212514543,7.89879554e-06,269.046771
125,0.857,0.00214856655,8.03249845e-06,267.484215
125,0.858,0.00217211004,8.16804353e-06,265.927824
125,0.859,0.00219577548,8.3054501e-06,264.377662
125,0.86,0.00221956241,8.44473765e-06,262.833791
125,0.861,0.0022434704,8.58592584e-06,261.296271
125,0.862,0.00226749903,8.72903443e-06,259.76516
125,0.863,0.00229164784,8.87408338e-06,258.240513
125,0.864,0.00231591642,9.02109278e-06,256.722381
125,0.865,0.00234030433,9.17008287e-06,255.210815
125,0.866,0.00236481114,9.32107407e-06,253.705862
125,0.867,0.00238943642,9.47408694e-06,252.207568
125,0.868,0.00241417976,9.6291422e-06,250.715974
125,0.869,0.00243904073,9.78626073e-06,249.231121
125,0.87,0.0024640189,9.94546357e-06,247.753046
125,0.871,0.00248911386,1.01067719e-05,246.281787
125,0.872,0.00251432519,1.02702072e-05,244.817377
125,0.873,0.00253965247,1.04357909e-05,243.359846
125,0.874,0.00256509529,1.06035447e-05,241.909225
125,0.875,0.00259065324,1.07734906e-05,240.465541
125,0.876,0.00261632591,1.09456504e-05,239.028821
125,0.877,0.00264211289,1.11200465e-05,237.599086
125,0.878,0.00266801377,1.12967012e-05,236.17636
125,0.879,0.00269402816,1.14756371e-05,234.760662
125,0.88,0.00272015565,1.16568769e-05,233.35201
125,0.881,0.00274639583,1.18404434e-05,231.950421
125,0.882,0.00277274832,1.20263598e-05,230.555909
125,0.883,0.00279921272,1.22146493e-05,229.168488
125,0.884,0.00282578864,1.24053354e-05,227.788169
125,0.885,0.00285247568,1.25984416e-05,226.414962
125,0.886,0.00287927346,1.27939918e-05,225.048875
125,0.887,0.00290618158,1.29920099e-05,223.689915
125,0.888,0.00293319967,1.319252e-05,222.338087
125,0.889,0.00296032734,1.33955466e-05,220.993396
125,0.89,0.00298756421,1.36011142e-05,219.655843
125,0.891,0.0030149099,1.38092475e-05,218.32543
125,0.892,0.00304236403,1.40199713e-05,217.002158
125,0.893,0.00306992623,1.42333109e-05,215.686024
125,0.894,0.00309759613,1.44492915e-05,214.377025
125,0.895,0.00312537336,1.46679387e-05,213.075159
125,0.896,0.00315325754,1.4889278e-05,211.780419
125,0.897,0.0031812483,1.51133355e-05,210.492799
125,0.898,0.00320934529,1.53401372e-05,209.212293
125,0.899,0.00323754813,1.55697095e-05,207.938891
125,0.9,0.00326585647,1.58020788e-05,206.672585
125,0.901,0.00329426993,1.60372719e-05,205.413362
125,0.902,0.00332278817,1.62753157e-05,204.161211
125,0.903,0.00335141081,1.65162374e-05,202.91612
125,0.904,0.00338013751,1.67600643e-05,201.678075
125,0.905,0.00340896789,1.7006824e-05,200.447061
125,0.906,0.00343790162,1.72565444e-05,199.223062
125,0.907,0.00346693831,1.75092535e-05,198.006061
125,0.908,0.00349607763,1.77649795e-05,196.796041
125,0.909,0.00352531922,1.8023751e-05,195.592983
125,0.91,0.00355466271,1.82855967e-05,194.396867
125,0.911,0.00358410775,1.85505456e-05,193.207673
125,0.912,0.00361365399,1.8818627e-05,192.025379
125,0.913,0.00364330105,1.90898703e-05,190.849963
125,0.914,0.00367304859,1.93643053e-05,189.681402
125,0.915,0.00370289623,1.9641962e-05,188.519672
125,0.916,0.00373284361,1.99228707e-05,187.364746
125,0.917,0.00376289037,2.0207062e-05,186.216599
125,0.918,0.00379303613,2.04945668e-05,185.075204
125,0.919,0.00382328051,2.07854162e-05,183.940532
125,0.92,0.00385362314,2.10796417e-05,182.812554
125,0.921,0.00388406363,2.13772751e-05,181.691241
125,0.922,0.00391460159,2.16783485e-05,180.576559
125,0.923,0.00394523661,2.19828944e-05,179.468478
125,0.924,0.00397596828,2.22909457e-05,178.366963
125,0.925,0.0040067962,2.26025355e-05,177.271979
125,0.926,0.00403771993,2.29176975e-05,176.18349
125,0.927,0.00406873904,2.32364657e-05,175.101458
125,0.928,0.00409985306,2.35588746e-05,174.025845
125,0.929,0.00413106152,2.38849592e-05,172.956608
125,0.93,0.00416236396,2.42147547e-05,171.893707
125,0.931,0.00419375985,2.45482973e-05,170.837097
125,0.932,0.00422524867,2.48856235e-05,169.786731
125,0.933,0.00425682988,2.52267703e-05,168.742563
125,0.934,0.00428850289,2.55717755e-05,167.704542
125,0.935,0.0043202671,2.59206775e-05,166.672615
125,0.936,0.00435212187,2.62735156e-05,165.646727
125,0.937,0.00438406653,2.66303297e-05,164.626822
125,0.938,0.00441610037,2.69911606e-05,163.612837
125,0.939,0.00444822261,2.73560501e-05,162.60471
125,0.94,0.00448043246,2.77250411e-05,161.602374
125,0.941,0.00451272905,2.80981773e-05,160.605758
125,0.942,0.00454511146,2.84755038e-05,159.614787
125,0.943,0.0045775787,2.88570669e-05,158.629382
125,0.944,0.0046101297,2.92429146e-05,157.64946
125,0.945,0.00464276332,2.96330959e-05,156.674933
125,0.946,0.00467547834,3.00276621e-05,155.705707
125,0.947,0.00470827342,3.04266657e-05,154.741682
125,0.948,0.00474114712,3.08301617e-05,153.782752
125,0.949,0.00477409791,3.1238207e-05,152.828807
125,0.95,0.00480712411,3.1650861e-05,151.879726
125,0.951,0.0048402239,3.20681855e-05,150.935384
125,0.952,0.00487339533,3.24902454e-05,149.995645
125,0.953,0.00490663627,3.29171083e-05,149.060368
125,0.954,0.00493994444,3.33488453e-05,148.1294
125,0.955,0.00497331737,3.37855312e-05,147.20258
125,0.956,0.00500675237,3.42272443e-05,146.279739
125,0.957,0.00504024657,3.46740672e-05,145.360697
125,0.958,0.00507379686,3.51260871e-05,144.445262
125,0.959,0.0051073999,3.55833958e-05,143.533235
125,0.96,0.00514105212,3.60460901e-05,142.624404
125,0.961,0.00517474967,3.65142721e-05,141.718549
125,0.962,0.00520848846,3.69880498e-05,140.815439
125,0.963,0.00524226414,3.74675368e-05,139.914832
125,0.964,0.00527607208,3.79528529e-05,139.016482
125,0.965,0.00530990739,3.84441242e-05,138.120129
125,0.966,0.00534376493,3.89414831e-05,137.225511
125,0.967,0.0053776393,3.94450688e-05,136.33236
125,0.968,0.00541152488,3.99550266e-05,135.440402
125,0.969,0.00544541583,4.04715087e-05,134.549366
125,0.97,0.00547930613,4.09946731e-05,133.658978
125,0.971,0.00551318961,4.15246843e-05,132.768971
125,0.972,0.00554705997,4.20617122e-05,131.879081
125,0.973,0.00558091086,4.26059319e-05,130.989057
125,0.974,0.00561473589,4.31575234e-05,130.098658
125,0.975,0.0056485287,4.37166706e-05,129.20766
125,0.976,0.005682283,4.42835609e-05,128.315856
125,0.977,0.00571599265,4.48583842e-05,127.423062
125,0.978,0.00574965167,4.54413323e-05,126.529117
125,0.979,0.00578325435,4.60325982e-05,125.63389
125,0.98,0.00581679525,4.66323746e-05,124.737273
125,0.981,0.00585026927,4.7240854e-05,123.839194
125,0.982,0.00588367168,4.78582272e-05,122.939608
125,0.983,0.00591699817,4.84846829e-05,122.038504
125,0.984,0.00595024487,4.91204072e-05,121.135903
125,0.985,0.00598340836,4.97655825e-05,120.231856
125,0.986,0.0060164857,5.04203874e-05,119.326447
125,0.987,0.00604947444,5.10849964e-05,118.419788
125,0.988,0.00608237258,5.1759579e-05,117.512018
125,0.989,0.00611517863,5.24443001e-05,116.603303
125,0.99,0.00614789153,5.31393196e-05,115.693832
125,0.991,0.00618051068,5.38447923e-05,114.783815
125,0.992,0.00621303591,5.45608678e-05,113.87348
125,0.993,0.00624546744,5.52876911e-05,112.963072
125,0.994,0.00627780585,5.60254018e-05,112.052848
125,0.995,0.00631005209,5.67741354e-05,111.143077
125,0.996,0.00634220741,5.75340223e-05,110.234035
125,0.997,0.00637427336,5.83051892e-05,109.326004
125,0.998,0.00640625174,5.90877582e-05,108.419272
125,0.999,0.00643814456,5.98818481e-05,107.514126
125,1.0,0.00646995407,6.06875738e-05,106.610854
