# G1_TOP run c_sch_tl_tt_27C_clockfix_compact_optxmu04_functional_dbg0924_x7_c_c27_xmu4  2026-09-24T11:33:21Z UTC
# (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, HARD_N = 4
# deck build/g1_top/c_sch_tl_tt_27C_clockfix_compact_optxmu04_functional_dbg0924_x7_c_c27_xmu4.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, hard_n = 4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
No. of Data Rows : 21394
vref_q              =  1.03785e+00
isense_q            =  1.49670e+00
icmp_q              =  7.47964e-01
vths_q              =  8.05011e-01
vthh_q              =  9.93918e-01
iload_q             =  1.00000e+00
gate_q              =  3.30000e+00
fastq               =  0.00000e+00
t_inrush_off        =  7.56223e-06
inrush_q            =  0.00000e+00
softarmed_end       =  0.00000e+00
code_soft           =  1.53000e+02
code_hard           =  2.54000e+02
QUIET vref= 1.03785  isense= 1.4967  icmp= 0.747964  vth_soft= 0.805011  vth_hard= 0.993918  iload_A= 1  gate= 3.3  code_soft= 153  code_hard= 254  fast_en= 0  inrush_active= 0  t_inrush_off_us= 7.56223  soft_armed_end= 0
tosc1               =  8.36749e-06
tosc2               =  1.03838e-05
tcc1                =  8.36875e-06
tcc2                =  1.03851e-05
CLOCK f_osc_MHz= 9.91898  f_cmp_MHz= 4.95958  (RTL clock: ideal source at the block-simulated frequency)
ia_vdda             =  1.05533e-03 from=  1.03084e-05 to=  1.60005e-05
ia_iovdd            =  3.50852e-10 from=  1.03084e-05 to=  1.60005e-05
ia_vdd              =  2.44538e-06 from=  1.03084e-05 to=  1.60005e-05
ia_bgr              =  2.20386e-05 from=  1.03084e-05 to=  1.60005e-05
ia_sense            =  1.03329e-03 from=  1.03084e-05 to=  1.60005e-05
ia_tripa            =  3.48719e-09 from=  1.03084e-05 to=  1.60005e-05
ia_tripd            =  2.37667e-06 from=  1.03084e-05 to=  1.60005e-05
ia_osc              =  2.40000e-12 from=  1.03084e-05 to=  1.60005e-05
ia_gatea            =  5.63070e-10 from=  1.03084e-05 to=  1.60005e-05
ia_gated            =  6.58558e-10 from=  1.03084e-05 to=  1.60005e-05
SUPPLY_uA window=10.3084-16us VDDA= 1055.33  IOVDD= 0.000350852  VDD= 2.44538  | bgr= 22.0386  sense= 1033.29  trip_3v3= 0.00348719  trip_1v2= 2.37667  osc= 2.4E-06  gate_3v3= 0.00056307  gate_1v2= 0.000658558
tripped_max         =  1.20001e+00 at=  1.76441e-05
tripped_pre         =  3.78720e-07 at=  1.00834e-05
t_tripped           =  1.70404e-05
t_trip_d            =  1.70391e-05
t_gate1v            =  1.73261e-05
t_gate03            =  1.76425e-05
gate_min            =  7.73993e-08 at=  2.20000e-05
gate_end            =  7.73993e-08
ipk                 =  3.00000e+00 at=  1.70404e-05
i_end               =  6.18347e-09
isense_pk           =  2.49782e+00 at=  1.62245e-05
cause1e             =  1.20000e+00
cause0e             =  0.00000e+00
fault_end           =  1.24580e-10
soft_peak           =  0.00000e+00
TRIP tripped_max= 1.20001  tripped_before_event= 3.7872E-07  t_tripped_us= 1.04041  t_trip_d_us= 1.03915  t_gate_1V_us= 1.32611  t_gate_0.33V_us= 1.64254  gate_min= 7.73993E-08  gate_end= 7.73993E-08  ipk_A= 3  i_end_A= 6.18347E-09  isense_pk= 2.49782  cause= 2  fault_n_end= 1.2458E-10  soft_peak= 0
q_step              =  1.27480e-05
q_end               =  1.65279e-05
CHARGE after_event_As= 3.7799E-06
Note: Simulation executed from .control section 

# run status completed
# ngspice exit 0, wall time 1097 s
