
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.266811863231262e-01
v(xt.vth_soft) = 4.888126176999502e-01
v(xt.vth_hard) = 4.888702015552540e-01
QUIET 0.237869 0.237811
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xt.xdach.t213                         0.897408
xt.xdach.xru467.dt                           0
xt.xdach.t214                          0.89933
xt.xdach.xru468.dt                           0
xt.xdach.t215                         0.901249
xt.xdach.xru469.dt                           0
xt.xdach.t216                         0.903183
xt.xdach.xru470.dt                           0
xt.xdach.t217                         0.905108
xt.xdach.xru471.dt                           0
xt.xdach.t218                         0.907029
xt.xdach.xru472.dt                           0
xt.xdach.t219                         0.908971
xt.xdach.xru473.dt                           0
xt.xdach.t220                         0.910888
xt.xdach.xru474.dt                           0
xt.xdach.t221                         0.912806
xt.xdach.xru475.dt                           0
xt.xdach.t222                         0.914718
xt.xdach.xru476.dt                           0
xt.xdach.t223                         0.916639
xt.xdach.xru477.dt                           0
xt.xdach.t224                         0.918558
xt.xdach.xru478.dt                           0
xt.xdach.t225                          0.92047
xt.xdach.xru479.dt                           0
xt.xdach.t226                         0.922368
xt.xdach.xru480.dt                           0
xt.xdach.t227                         0.924287
xt.xdach.xru481.dt                           0
xt.xdach.t228                         0.926216
xt.xdach.xru482.dt                           0
xt.xdach.t229                         0.928124
xt.xdach.xru483.dt                           0
xt.xdach.t230                         0.930043
xt.xdach.xru484.dt                           0
xt.xdach.t231                         0.931941
xt.xdach.xru485.dt                           0
xt.xdach.t232                         0.933864
xt.xdach.xru486.dt                           0
xt.xdach.t233                         0.935796
xt.xdach.xru487.dt                           0
xt.xdach.t234                         0.937714
xt.xdach.xru488.dt                           0
xt.xdach.t235                         0.939617
xt.xdach.xru489.dt                           0
xt.xdach.t236                         0.941533
xt.xdach.xru490.dt                           0
xt.xdach.t237                         0.943479
xt.xdach.xru491.dt                           0
xt.xdach.t238                         0.945398
xt.xdach.xru492.dt                           0
xt.xdach.t239                         0.947318
xt.xdach.xru493.dt                           0
xt.xdach.t240                         0.949237
xt.xdach.xru494.dt                           0
xt.xdach.t241                         0.951136
xt.xdach.xru495.dt                           0
xt.xdach.t242                         0.953019
xt.xdach.xru496.dt                           0
xt.xdach.t243                         0.954943
xt.xdach.xru497.dt                           0
xt.xdach.t244                         0.956854
xt.xdach.xru498.dt                           0
xt.xdach.t245                         0.958791
xt.xdach.xru499.dt                           0
xt.xdach.t246                         0.960716
xt.xdach.xru500.dt                           0
xt.xdach.t247                         0.962635
xt.xdach.xru501.dt                           0
xt.xdach.t248                         0.964543
xt.xdach.xru502.dt                           0
xt.xdach.t249                         0.966458
xt.xdach.xru503.dt                           0
xt.xdach.t250                         0.968386
xt.xdach.xru504.dt                           0
xt.xdach.t251                         0.970279
xt.xdach.xru505.dt                           0
xt.xdach.t252                         0.972187
xt.xdach.xru506.dt                           0
xt.xdach.t253                         0.974096
xt.xdach.xru507.dt                           0
xt.xdach.t254                         0.975994
xt.xdach.xru508.dt                           0
xt.xdach.t255                         0.977881
xt.xdach.xru509.dt                           0
xt.xdach.s510                         0.979797
xt.xdach.xru510.dt                           0
xt.xdach.s511                          0.98172
xt.xdach.xru511.dt                           0
xt.xdach.s512                         0.983646
xt.xdach.xru512.dt                           0
xt.xdach.s513                         0.985578
xt.xdach.xru513.dt                           0
xt.xdach.s514                         0.987493
xt.xdach.xru514.dt                           0
xt.xdach.s515                         0.989415
xt.xdach.xru515.dt                           0
xt.xdach.s516                         0.991336
xt.xdach.xru516.dt                           0
xt.xdach.s517                         0.993225
xt.xdach.xru517.dt                           0
xt.xdach.s518                         0.995149
xt.xdach.xru518.dt                           0
xt.xdach.s519                         0.997064
xt.xdach.xru519.dt                           0
xt.xdach.s520                            0.999
xt.xdach.xru520.dt                           0
xt.xdach.s521                          1.00092
xt.xdach.xru521.dt                           0
xt.xdach.s522                          1.00284
xt.xdach.xru522.dt                           0
xt.xdach.s523                          1.00476
xt.xdach.xru523.dt                           0
xt.xdach.s524                          1.00669
xt.xdach.xru524.dt                           0
xt.xdach.s525                          1.00861
xt.xdach.xru525.dt                           0
xt.xdach.s526                          1.01052
xt.xdach.xru526.dt                           0
xt.xdach.s527                          1.01246
xt.xdach.xru527.dt                           0
xt.xdach.s528                          1.01439
xt.xdach.xru528.dt                           0
xt.xdach.xru529.dt                           0
xt.xdach.xlu0.ab                           1.2
xt.xdach.xlu0.nb                           3.3
xt.xdach.xlu0.n                    3.48314e-10
xt.xdach.dh0                       6.28746e-10
xt.xdach.dhn0                              3.3
xt.xdach.xlu1.ab                           1.2
xt.xdach.xlu1.nb                           3.3
xt.xdach.xlu1.n                    3.05013e-10
xt.xdach.dh1                       6.38326e-10
xt.xdach.dhn1                              3.3
xt.xdach.xlu2.ab                           1.2
xt.xdach.xlu2.nb                           3.3
xt.xdach.xlu2.n                    3.06051e-10
xt.xdach.dh2                       6.57443e-10
xt.xdach.dhn2                              3.3
xt.xdach.xlu3.ab                           1.2
xt.xdach.xlu3.nb                           3.3
xt.xdach.xlu3.n                    2.64445e-10
xt.xdach.dh3                       6.46735e-10
xt.xdach.dhn3                              3.3
xt.xdach.xlu4.ab                           1.2
xt.xdach.xlu4.nb                           3.3
xt.xdach.xlu4.n                    3.24362e-10
xt.xdach.dh4                       6.39119e-10
xt.xdach.dhn4                              3.3
xt.xdach.xlu5.ab                           1.2
xt.xdach.xlu5.nb                           3.3
xt.xdach.xlu5.n                    2.44969e-10
xt.xdach.dh5                         6.686e-10
xt.xdach.dhn5                              3.3
xt.xdach.xlu6.ab                           1.2
xt.xdach.xlu6.nb                           3.3
xt.xdach.xlu6.n                    2.96364e-10
xt.xdach.dh6                       6.26763e-10
xt.xdach.dhn6                              3.3
xt.xdach.xlu7.ab                           1.2
xt.xdach.xlu7.nb                           3.3
xt.xdach.xlu7.n                    2.76063e-10
xt.xdach.dh7                       6.28005e-10
xt.xdach.dhn7                              3.3
xt.xdach.m0_0                          0.48887
xt.xdach.m0_1                         0.492705
xt.xdach.m0_2                         0.496566
xt.xdach.m0_3                         0.500418
xt.xdach.m0_4                         0.504228
xt.xdach.m0_5                         0.508045
xt.xdach.m0_6                          0.51189
xt.xdach.m0_7                         0.515724
xt.xdach.m0_8                         0.519545
xt.xdach.m0_9                          0.52337
xt.xdach.m0_10                        0.527203
xt.xdach.m0_11                        0.531044
xt.xdach.m0_12                        0.534865
xt.xdach.m0_13                        0.538698
xt.xdach.m0_14                        0.542537
xt.xdach.m0_15                        0.546367
xt.xdach.m0_16                        0.550223
xt.xdach.m0_17                        0.554054
xt.xdach.m0_18                        0.557937
xt.xdach.m0_19                        0.561771
xt.xdach.m0_20                        0.565629
xt.xdach.m0_21                         0.56948
xt.xdach.m0_22                        0.573327
xt.xdach.m0_23                        0.577152
xt.xdach.m0_24                         0.58101
xt.xdach.m0_25                        0.584815
xt.xdach.m0_26                        0.588632
xt.xdach.m0_27                        0.592484
xt.xdach.m0_28                        0.596319
xt.xdach.m0_29                        0.600135
xt.xdach.m0_30                        0.603969
xt.xdach.m0_31                        0.607818
xt.xdach.m0_32                        0.611664
xt.xdach.m0_33                        0.615506
xt.xdach.m0_34                        0.619372
xt.xdach.m0_35                        0.623196
xt.xdach.m0_36                        0.627042
xt.xdach.m0_37                        0.630861
xt.xdach.m0_38                        0.634686
xt.xdach.m0_39                        0.638509
xt.xdach.m0_40                        0.642371
xt.xdach.m0_41                         0.64623
xt.xdach.m0_42                        0.650052
xt.xdach.m0_43                        0.653893
xt.xdach.m0_44                        0.657722
xt.xdach.m0_45                        0.661526
xt.xdach.m0_46                        0.665336
xt.xdach.m0_47                        0.669144
xt.xdach.m0_48                        0.673002
xt.xdach.m0_49                        0.676845
xt.xdach.m0_50                        0.680665
xt.xdach.m0_51                        0.684522
xt.xdach.m0_52                        0.688378
xt.xdach.m0_53                        0.692198
xt.xdach.m0_54                        0.696028
xt.xdach.m0_55                        0.699835
xt.xdach.m0_56                        0.703671
xt.xdach.m0_57                        0.707556
xt.xdach.m0_58                        0.711377
xt.xdach.m0_59                        0.715198
xt.xdach.m0_60                        0.719014
xt.xdach.m0_61                        0.722845
xt.xdach.m0_62                        0.726683
xt.xdach.m0_63                         0.73057
xt.xdach.m0_64                        0.734402
xt.xdach.m0_65                        0.738236
xt.xdach.m0_66                        0.742095
xt.xdach.m0_67                        0.745938
xt.xdach.m0_68                        0.749801
xt.xdach.m0_69                        0.753625
xt.xdach.m0_70                        0.757463
xt.xdach.m0_71                          0.7613
xt.xdach.m0_72                        0.765115
xt.xdach.m0_73                        0.768974
xt.xdach.m0_74                        0.772784
xt.xdach.m0_75                        0.776638
xt.xdach.m0_76                        0.780502
xt.xdach.m0_77                        0.784319
xt.xdach.m0_78                        0.788167
xt.xdach.m0_79                        0.792035
xt.xdach.m0_80                        0.795885
xt.xdach.m0_81                        0.799712
xt.xdach.m0_82                        0.803579
xt.xdach.m0_83                        0.807419
xt.xdach.m0_84                         0.81125
xt.xdach.m0_85                        0.815102
xt.xdach.m0_86                        0.818913
xt.xdach.m0_87                        0.822757
xt.xdach.m0_88                        0.826588
xt.xdach.m0_89                        0.830401
xt.xdach.m0_90                        0.834242
xt.xdach.m0_91                        0.838101
xt.xdach.m0_92                        0.841903
xt.xdach.m0_93                        0.845723
xt.xdach.m0_94                        0.849555
xt.xdach.m0_95                        0.853402
xt.xdach.m0_96                        0.857248
xt.xdach.m0_97                        0.861075
xt.xdach.m0_98                        0.864886
xt.xdach.m0_99                        0.868692
xt.xdach.m0_100                       0.872501
xt.xdach.m0_101                       0.876303
xt.xdach.m0_102                       0.880137
xt.xdach.m0_103                       0.883978
xt.xdach.m0_104                       0.887788
xt.xdach.m0_105                       0.891643
xt.xdach.m0_106                       0.895487
xt.xdach.m0_107                        0.89933
xt.xdach.m0_108                       0.903183
xt.xdach.m0_109                       0.907029
xt.xdach.m0_110                       0.910888
xt.xdach.m0_111                       0.914718
xt.xdach.m0_112                       0.918558
xt.xdach.m0_113                       0.922368
xt.xdach.m0_114                       0.926216
xt.xdach.m0_115                       0.930043
xt.xdach.m0_116                       0.933864
xt.xdach.m0_117                       0.937714
xt.xdach.m0_118                       0.941533
xt.xdach.m0_119                       0.945398
xt.xdach.m0_120                       0.949237
xt.xdach.m0_121                       0.953019
xt.xdach.m0_122                       0.956854
xt.xdach.m0_123                       0.960716
xt.xdach.m0_124                       0.964543
xt.xdach.m0_125                       0.968386
xt.xdach.m0_126                       0.972187
xt.xdach.m0_127                       0.975994
xt.xdach.m1_0                          0.48887
xt.xdach.m1_1                         0.496566
xt.xdach.m1_2                         0.504228
xt.xdach.m1_3                          0.51189
xt.xdach.m1_4                         0.519545
xt.xdach.m1_5                         0.527203
xt.xdach.m1_6                         0.534865
xt.xdach.m1_7                         0.542537
xt.xdach.m1_8                         0.550223
xt.xdach.m1_9                         0.557937
xt.xdach.m1_10                        0.565629
xt.xdach.m1_11                        0.573327
xt.xdach.m1_12                         0.58101
xt.xdach.m1_13                        0.588632
xt.xdach.m1_14                        0.596319
xt.xdach.m1_15                        0.603969
xt.xdach.m1_16                        0.611664
xt.xdach.m1_17                        0.619372
xt.xdach.m1_18                        0.627042
xt.xdach.m1_19                        0.634686
xt.xdach.m1_20                        0.642371
xt.xdach.m1_21                        0.650052
xt.xdach.m1_22                        0.657722
xt.xdach.m1_23                        0.665336
xt.xdach.m1_24                        0.673002
xt.xdach.m1_25                        0.680665
xt.xdach.m1_26                        0.688378
xt.xdach.m1_27                        0.696028
xt.xdach.m1_28                        0.703671
xt.xdach.m1_29                        0.711377
xt.xdach.m1_30                        0.719014
xt.xdach.m1_31                        0.726683
xt.xdach.m1_32                        0.734402
xt.xdach.m1_33                        0.742095
xt.xdach.m1_34                        0.749801
xt.xdach.m1_35                        0.757463
xt.xdach.m1_36                        0.765115
xt.xdach.m1_37                        0.772784
xt.xdach.m1_38                        0.780502
xt.xdach.m1_39                        0.788167
xt.xdach.m1_40                        0.795885
xt.xdach.m1_41                        0.803579
xt.xdach.m1_42                         0.81125
xt.xdach.m1_43                        0.818913
xt.xdach.m1_44                        0.826588
xt.xdach.m1_45                        0.834242
xt.xdach.m1_46                        0.841903
xt.xdach.m1_47                        0.849555
xt.xdach.m1_48                        0.857248
xt.xdach.m1_49                        0.864886
xt.xdach.m1_50                        0.872501
xt.xdach.m1_51                        0.880137
xt.xdach.m1_52                        0.887788
xt.xdach.m1_53                        0.895487
xt.xdach.m1_54                        0.903183
xt.xdach.m1_55                        0.910888
xt.xdach.m1_56                        0.918558
xt.xdach.m1_57                        0.926216
xt.xdach.m1_58                        0.933864
xt.xdach.m1_59                        0.941533
xt.xdach.m1_60                        0.949237
xt.xdach.m1_61                        0.956854
xt.xdach.m1_62                        0.964543
xt.xdach.m1_63                        0.972187
xt.xdach.m2_0                          0.48887
xt.xdach.m2_1                         0.504228
xt.xdach.m2_2                         0.519545
xt.xdach.m2_3                         0.534865
xt.xdach.m2_4                         0.550223
xt.xdach.m2_5                         0.565629
xt.xdach.m2_6                          0.58101
xt.xdach.m2_7                         0.596319
xt.xdach.m2_8                         0.611664
xt.xdach.m2_9                         0.627042
xt.xdach.m2_10                        0.642371
xt.xdach.m2_11                        0.657722
xt.xdach.m2_12                        0.673002
xt.xdach.m2_13                        0.688378
xt.xdach.m2_14                        0.703671
xt.xdach.m2_15                        0.719014
xt.xdach.m2_16                        0.734402
xt.xdach.m2_17                        0.749801
xt.xdach.m2_18                        0.765115
xt.xdach.m2_19                        0.780502
xt.xdach.m2_20                        0.795885
xt.xdach.m2_21                         0.81125
xt.xdach.m2_22                        0.826588
xt.xdach.m2_23                        0.841903
xt.xdach.m2_24                        0.857248
xt.xdach.m2_25                        0.872501
xt.xdach.m2_26                        0.887788
xt.xdach.m2_27                        0.903183
xt.xdach.m2_28                        0.918558
xt.xdach.m2_29                        0.933864
xt.xdach.m2_30                        0.949237
xt.xdach.m2_31                        0.964543
xt.xdach.m3_0                          0.48887
xt.xdach.m3_1                         0.519545
xt.xdach.m3_2                         0.550223
xt.xdach.m3_3                          0.58101
xt.xdach.m3_4                         0.611663
xt.xdach.m3_5                         0.642371
xt.xdach.m3_6                         0.673002
xt.xdach.m3_7                         0.703671
xt.xdach.m3_8                         0.734402
xt.xdach.m3_9                         0.765115
xt.xdach.m3_10                        0.795885
xt.xdach.m3_11                        0.826588
xt.xdach.m3_12                        0.857248
xt.xdach.m3_13                        0.887788
xt.xdach.m3_14                        0.918558
xt.xdach.m3_15                        0.949237
xt.xdach.m4_0                          0.48887
xt.xdach.m4_1                         0.550223
xt.xdach.m4_2                         0.611663
xt.xdach.m4_3                         0.673002
xt.xdach.m4_4                         0.734402
xt.xdach.m4_5                         0.795885
xt.xdach.m4_6                         0.857248
xt.xdach.m4_7                         0.918558
xt.xdach.m5_0                          0.48887
xt.xdach.m5_1                         0.611663
xt.xdach.m5_2                         0.734402
xt.xdach.m5_3                         0.857248
xt.xdach.m6_0                          0.48887
xt.xdach.m6_1                         0.734402
xt.vth_hard                            0.48887
xt.xchs.1                             0.488813
xt.xchh.1                              0.48887
xt.cmp_clk_n                               1.2
xt.xcs.tail                           0.701377
xt.xcs.xp                                  1.2
xt.xcs.xq                                  1.2
xt.xcs.xn                                  1.2
xt.xcs.yn                                  1.2
xt.xcs.xnb                         2.82321e-08
xt.xcs.ynb                         2.81288e-08
xt.xcs.na                              1.18226
xt.cmp_soft_n                         0.609187
cmp_soft                              0.618186
xt.xcs.nb                              1.18192
xt.xch.tail                         4.4041e-08
xt.xch.xp                          1.56551e-07
xt.xch.xq                          1.30656e-07
xt.xch.xn                          2.45717e-07
xt.xch.yn                                  1.2
xt.xch.xnb                                 1.2
xt.xch.ynb                         2.83552e-08
xt.xch.na                              1.15352
xt.cmp_hard_n                      3.34619e-08
cmp_hard                                   1.2
xt.xch.nb                                  1.2
r4                                           0
xbgr.n_23                             0.215775
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0361
xbgr.det                               3.25437
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60253
xbgr.n_24                              2.38537
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16666
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94753
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72866
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51167
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29721
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08344
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81865
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867072
xbgr.n_22                             0.650213
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432663
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0511215
xbgr.xr16.dt                                 0
xbgr.n_7                              0.963651
xbgr.xr17.dt                                 0
xbgr.n_2                              0.859761
xbgr.n_36                             0.911677
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.807537
xbgr.xr20.dt                                 0
xbgr.n_8                              0.755817
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.703934
xbgr.xr22.dt                                 0
xbgr.n_6                               1.55281
xbgr.vb2                               1.60098
xbgr.xr23.dt                                 0
xbgr.n_9                               1.45635
xbgr.vd1                               1.40808
xbgr.xr24.dt                                 0
xbgr.n_19                              1.50443
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           9.4396e-10
xbgr.r4n                                   3.3
vbe                                   0.699779
xbgr.b1b                           6.57257e-11
pbias                                  2.31463
xbgr.n1                               0.717977
xbgr.c2                               0.771016
pcasc                                  1.81725
xbgr.d1                                2.80303
xbgr.d2                                2.80461
xbgr.d4                                2.80208
xbgr.d5                                2.80575
xbgr.d3                                2.80175
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.00907e-12
xbgr.xq56.t                          0.0263885
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.02565e-13
xbgr.xq60.t                          0.0310723
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.704214
xbgr.xq62.s1                       9.05704e-13
xbgr.xq62.t                          0.0314156
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       9.17745e-13
xbgr.xq67.t                         4.8098e-11
xbgr.xq68.s1                       8.44513e-13
xbgr.xq68.t                         0.00389438
xbgr.xq69.s1                       9.35653e-13
xbgr.xq69.t                         0.00389439
xbgr.xq70.s1                       9.15097e-13
xbgr.xq70.t                         0.00389439
xbgr.xq71.s1                       1.05731e-12
xbgr.xq71.t                          0.0038944
xbgr.xq72.s1                       9.45746e-13
xbgr.xq72.t                         0.00389439
xbgr.xq73.s1                       8.79281e-13
xbgr.xq73.t                         0.00389438
xbgr.xq74.s1                       1.04215e-12
xbgr.xq74.t                         0.00389439
xbgr.xq75.s1                       1.19546e-12
xbgr.xq75.t                          0.0309907
xbgr.xq76.s1                       9.24066e-13
xbgr.xq76.t                         0.00389439
xbgr.n_4                               2.26507
xbgr.xr77.dt                                 0
xbgr.n_11                              1.86684
xbgr.n_34                              1.91676
xbgr.xr78.dt                                 0
xbgr.n_10                              1.96648
xbgr.xr79.dt                                 0
xbgr.n_3                               2.06629
xbgr.n_31                              2.11606
xbgr.xr80.dt                                 0
xbgr.n_33                               2.0163
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16579
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21541
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
sub!                                         0
vsub#branch                                  0
vr4#branch                                   0
vclk#branch                        3.20197e-10
vh7#branch                         1.62865e-11
vh6#branch                         1.60232e-11
vh5#branch                         1.64001e-11
vh4#branch                         1.63734e-11
vh3#branch                         1.59253e-11
vh2#branch                         1.59536e-11
vh1#branch                         1.65504e-11
vh0#branch                         1.60678e-11
vs7#branch                         1.62486e-11
vs6#branch                         1.60523e-11
vs5#branch                         1.59806e-11
vs4#branch                         1.62117e-11
vs3#branch                         1.63003e-11
vs2#branch                         1.61653e-11
vs1#branch                         1.59049e-11
vs0#branch                          1.6451e-11
vsh#branch                           4.558e-06
vdd#branch                        -7.15085e-05
vdda#branch                       -0.000989891

