Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * probe: locate pbit_raw_core crossing for code 540 on the current c169-final

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
e.xcomp.eu122#branch               5.61736e-12
e.xcomp.eub121#branch              4.88836e-11
e.xcomp.eu121#branch               5.61736e-12
e.xcomp.eub120#branch              4.88836e-11
e.xcomp.eu120#branch               5.61736e-12
e.xcomp.eub119#branch              4.88836e-11
e.xcomp.eu119#branch               5.61736e-12
e.xcomp.eub118#branch              4.88836e-11
e.xcomp.eu118#branch               5.61736e-12
e.xcomp.eub117#branch              4.88836e-11
e.xcomp.eu117#branch               5.61736e-12
e.xcomp.eub116#branch              4.88836e-11
e.xcomp.eu116#branch               5.61736e-12
e.xcomp.eub115#branch              4.88836e-11
e.xcomp.eu115#branch               5.61736e-12
e.xcomp.eub114#branch              4.88836e-11
e.xcomp.eu114#branch               5.61736e-12
e.xcomp.eub113#branch              4.88836e-11
e.xcomp.eu113#branch               5.61736e-12
e.xcomp.eub112#branch              4.88836e-11
e.xcomp.eu112#branch               5.61736e-12
e.xcomp.eub111#branch              4.88836e-11
e.xcomp.eu111#branch               5.61736e-12
e.xcomp.eub110#branch              4.88836e-11
e.xcomp.eu110#branch               5.61736e-12
e.xcomp.eub109#branch              4.88836e-11
e.xcomp.eu109#branch               5.61736e-12
e.xcomp.eub108#branch              4.88836e-11
e.xcomp.eu108#branch               5.61736e-12
e.xcomp.eub107#branch              4.88836e-11
e.xcomp.eu107#branch               5.61736e-12
e.xcomp.eub106#branch              4.88836e-11
e.xcomp.eu106#branch               5.61736e-12
e.xcomp.eub105#branch              4.88836e-11
e.xcomp.eu105#branch               5.61736e-12
e.xcomp.eub104#branch              4.88836e-11
e.xcomp.eu104#branch               5.61736e-12
e.xcomp.eub103#branch              4.88836e-11
e.xcomp.eu103#branch               5.61736e-12
e.xcomp.eub102#branch              4.88836e-11
e.xcomp.eu102#branch               5.61736e-12
e.xcomp.eub101#branch              4.88836e-11
e.xcomp.eu101#branch               5.61736e-12
e.xcomp.eub100#branch              4.88836e-11
e.xcomp.eu100#branch               5.61736e-12
e.xcomp.eub99#branch               4.88836e-11
e.xcomp.eu99#branch                5.61736e-12
e.xcomp.eub98#branch               4.88836e-11
e.xcomp.eu98#branch                5.61736e-12
e.xcomp.eub97#branch               4.88836e-11
e.xcomp.eu97#branch                5.61736e-12
e.xcomp.eub96#branch               4.88836e-11
e.xcomp.eu96#branch                5.61736e-12
e.xcomp.eub95#branch               4.88836e-11
e.xcomp.eu95#branch                5.61736e-12
e.xcomp.eub94#branch               4.88836e-11
e.xcomp.eu94#branch                5.61736e-12
e.xcomp.eub93#branch               4.88836e-11
e.xcomp.eu93#branch                5.61736e-12
e.xcomp.eub92#branch               4.88836e-11
e.xcomp.eu92#branch                5.61736e-12
e.xcomp.eub91#branch               4.88836e-11
e.xcomp.eu91#branch                5.61736e-12
e.xcomp.eub90#branch               4.88836e-11
e.xcomp.eu90#branch                5.61736e-12
e.xcomp.eub89#branch               4.88836e-11
e.xcomp.eu89#branch                5.61736e-12
e.xcomp.eub88#branch               4.88836e-11
e.xcomp.eu88#branch                5.61736e-12
e.xcomp.eub87#branch               4.88836e-11
e.xcomp.eu87#branch                5.61736e-12
e.xcomp.eub86#branch               4.88836e-11
e.xcomp.eu86#branch                5.61736e-12
e.xcomp.eub85#branch               4.88836e-11
e.xcomp.eu85#branch                5.61736e-12
e.xcomp.eub84#branch               4.88836e-11
e.xcomp.eu84#branch                5.61736e-12
e.xcomp.eub83#branch               4.88836e-11
e.xcomp.eu83#branch                5.61736e-12
e.xcomp.eub82#branch               4.88836e-11
e.xcomp.eu82#branch                5.61736e-12
e.xcomp.eub81#branch               4.88836e-11
e.xcomp.eu81#branch                5.61736e-12
e.xcomp.eub80#branch               4.88836e-11
e.xcomp.eu80#branch                5.61736e-12
e.xcomp.eub79#branch               4.88836e-11
e.xcomp.eu79#branch                5.61736e-12
e.xcomp.eub78#branch               4.88836e-11
e.xcomp.eu78#branch                5.61736e-12
e.xcomp.eub77#branch               4.88836e-11
e.xcomp.eu77#branch                5.61736e-12
e.xcomp.eub76#branch               4.88836e-11
e.xcomp.eu76#branch                5.61736e-12
e.xcomp.eub75#branch               4.88836e-11
e.xcomp.eu75#branch                5.61736e-12
e.xcomp.eub74#branch               4.88836e-11
e.xcomp.eu74#branch                5.61736e-12
e.xcomp.eub73#branch               4.88836e-11
e.xcomp.eu73#branch                5.61736e-12
e.xcomp.eub72#branch               4.88836e-11
e.xcomp.eu72#branch                5.61736e-12
e.xcomp.eub71#branch               4.88836e-11
e.xcomp.eu71#branch                5.61736e-12
e.xcomp.eub70#branch               4.88836e-11
e.xcomp.eu70#branch                5.61736e-12
e.xcomp.eub69#branch               4.88836e-11
e.xcomp.eu69#branch                5.61736e-12
e.xcomp.eub68#branch               4.88836e-11
e.xcomp.eu68#branch                5.61736e-12
e.xcomp.eub67#branch               4.88836e-11
e.xcomp.eu67#branch                5.61736e-12
e.xcomp.eub66#branch               4.88836e-11
e.xcomp.eu66#branch                5.61736e-12
e.xcomp.eub65#branch               4.88836e-11
e.xcomp.eu65#branch                5.61736e-12
e.xcomp.eub64#branch               4.88836e-11
e.xcomp.eu64#branch                5.61736e-12
e.xcomp.eub63#branch               4.88836e-11
e.xcomp.eu63#branch                5.61736e-12
e.xcomp.eub62#branch               4.88836e-11
e.xcomp.eu62#branch                5.61736e-12
e.xcomp.eub61#branch               4.88836e-11
e.xcomp.eu61#branch                5.61736e-12
e.xcomp.eub60#branch               4.88836e-11
e.xcomp.eu60#branch                5.61736e-12
e.xcomp.eub59#branch               4.88836e-11
e.xcomp.eu59#branch                5.61736e-12
e.xcomp.eub58#branch               4.88836e-11
e.xcomp.eu58#branch                5.61736e-12
e.xcomp.eub57#branch               4.88836e-11
e.xcomp.eu57#branch                5.61736e-12
e.xcomp.eub56#branch               4.88836e-11
e.xcomp.eu56#branch                5.61736e-12
e.xcomp.eub55#branch               4.88836e-11
e.xcomp.eu55#branch                5.61736e-12
e.xcomp.eub54#branch               4.88836e-11
e.xcomp.eu54#branch                5.61736e-12
e.xcomp.eub53#branch               4.88836e-11
e.xcomp.eu53#branch                5.61736e-12
e.xcomp.eub52#branch               4.88836e-11
e.xcomp.eu52#branch                5.61736e-12
e.xcomp.eub51#branch               4.88836e-11
e.xcomp.eu51#branch                5.61736e-12
e.xcomp.eub50#branch               4.88836e-11
e.xcomp.eu50#branch                5.61736e-12
e.xcomp.eub49#branch               4.88836e-11
e.xcomp.eu49#branch                5.61736e-12
e.xcomp.eub48#branch               4.88836e-11
e.xcomp.eu48#branch                5.61736e-12
e.xcomp.eub47#branch               4.88836e-11
e.xcomp.eu47#branch                5.61736e-12
e.xcomp.eub46#branch               4.88836e-11
e.xcomp.eu46#branch                5.61736e-12
e.xcomp.eub45#branch               4.88836e-11
e.xcomp.eu45#branch                5.61736e-12
e.xcomp.eub44#branch               4.88836e-11
e.xcomp.eu44#branch                5.61736e-12
e.xcomp.eub43#branch               4.88836e-11
e.xcomp.eu43#branch                5.61736e-12
e.xcomp.eub42#branch               4.88836e-11
e.xcomp.eu42#branch                5.61736e-12
e.xcomp.eub41#branch               4.88836e-11
e.xcomp.eu41#branch                5.61736e-12
e.xcomp.eub40#branch               4.88836e-11
e.xcomp.eu40#branch                5.61736e-12
e.xcomp.eub39#branch               4.88836e-11
e.xcomp.eu39#branch                5.61736e-12
e.xcomp.eub38#branch               4.88836e-11
e.xcomp.eu38#branch                5.61736e-12
e.xcomp.eub37#branch               4.88836e-11
e.xcomp.eu37#branch                5.61736e-12
e.xcomp.eub36#branch               4.88836e-11
e.xcomp.eu36#branch                5.61736e-12
e.xcomp.eub35#branch               4.88836e-11
e.xcomp.eu35#branch                5.61736e-12
e.xcomp.eub34#branch               4.88836e-11
e.xcomp.eu34#branch                5.61736e-12
e.xcomp.eub33#branch               4.88836e-11
e.xcomp.eu33#branch                5.61736e-12
e.xcomp.eub32#branch               4.88836e-11
e.xcomp.eu32#branch                5.61736e-12
e.xcomp.eub31#branch               4.88836e-11
e.xcomp.eu31#branch                5.61736e-12
e.xcomp.eub30#branch               4.88836e-11
e.xcomp.eu30#branch                5.61736e-12
e.xcomp.eub29#branch               4.88836e-11
e.xcomp.eu29#branch                5.61736e-12
e.xcomp.eub28#branch               4.88836e-11
e.xcomp.eu28#branch                5.61736e-12
e.xcomp.eub27#branch               4.88836e-11
e.xcomp.eu27#branch                5.61736e-12
e.xcomp.eub26#branch               4.88836e-11
e.xcomp.eu26#branch                5.61736e-12
e.xcomp.eub25#branch               4.88836e-11
e.xcomp.eu25#branch                5.61736e-12
e.xcomp.eub24#branch               4.88836e-11
e.xcomp.eu24#branch                5.61736e-12
e.xcomp.eub23#branch               4.88836e-11
e.xcomp.eu23#branch                5.61736e-12
e.xcomp.eub22#branch               4.88836e-11
e.xcomp.eu22#branch                5.61736e-12
e.xcomp.eub21#branch               4.88836e-11
e.xcomp.eu21#branch                5.61736e-12
e.xcomp.eub20#branch               4.88836e-11
e.xcomp.eu20#branch                5.61736e-12
e.xcomp.eub19#branch               4.88836e-11
e.xcomp.eu19#branch                5.61736e-12
e.xcomp.eub18#branch               4.88836e-11
e.xcomp.eu18#branch                5.61736e-12
e.xcomp.eub17#branch               4.88836e-11
e.xcomp.eu17#branch                5.61736e-12
e.xcomp.eub16#branch               4.88836e-11
e.xcomp.eu16#branch                5.61736e-12
e.xcomp.eub15#branch               4.88836e-11
e.xcomp.eu15#branch                5.61736e-12
e.xcomp.eub14#branch               4.88836e-11
e.xcomp.eu14#branch                5.61736e-12
e.xcomp.eub13#branch               4.88836e-11
e.xcomp.eu13#branch                5.61736e-12
e.xcomp.eub12#branch               4.88836e-11
e.xcomp.eu12#branch                5.61736e-12
e.xcomp.eub11#branch               4.88836e-11
e.xcomp.eu11#branch                5.61736e-12
e.xcomp.eub10#branch               4.88836e-11
e.xcomp.eu10#branch                5.61736e-12
e.xcomp.eub9#branch                4.88836e-11
e.xcomp.eu9#branch                 5.61736e-12
e.xcomp.eub8#branch                4.88836e-11
e.xcomp.eu8#branch                 5.61736e-12
e.xcomp.eub7#branch                4.88836e-11
e.xcomp.eu7#branch                 5.61736e-12
e.xcomp.eub6#branch                4.88836e-11
e.xcomp.eu6#branch                 5.61736e-12
e.xcomp.eub5#branch                4.88836e-11
e.xcomp.eu5#branch                 5.61736e-12
e.xcomp.eub4#branch                4.88836e-11
e.xcomp.eu4#branch                 5.61736e-12
e.xcomp.eub3#branch                4.88836e-11
e.xcomp.eu3#branch                 5.61736e-12
e.xcomp.eub2#branch                4.88836e-11
e.xcomp.eu2#branch                 5.61736e-12
e.xcomp.eub1#branch                4.88836e-11
e.xcomp.eu1#branch                 5.61736e-12
ein_n#branch                       5.90639e-14
vsub#branch                                  0
vvss#branch                        0.000719038
v.xcomp.vcmref#branch             -4.36426e-13
vin_p#branch                       4.66294e-14
vedn#branch                                  0
vedp#branch                                  0
vcode#branch                                 0
vtrim_n#branch                               0
vtrim_p#branch                               0
vclk_n#branch                      -2.1004e-14
vclk_p#branch                      4.97652e-11
vbuf_vdd#branch                   -2.47537e-09
vdd#branch                        -0.000403776
vcc_hbt#branch                    -0.000315268

